36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.744557381 -5.055525780 26.213787079
C 9.631337166 -2.954422235 24.419031143
H 9.394741058 -1.701318741 22.972560883
C 11.378470421 -2.149528742 22.954200745
C 11.853869438 -0.161842361 24.201398849
C 13.140254974 0.632435381 23.928691864
C 13.838675499 0.183967069 23.297283173
O 13.931027412 -1.651665568 21.852867126
H 11.549481392 -2.104588032 21.909048080
N 8.456702232 -3.700280428 24.513452530
O 9.150689125 -5.509638309 26.094627380
O 8.936392784 -3.371428490 27.705583572
S 8.095759392 -4.583048820 25.893503189
C 13.456531525 -1.042433500 22.636432648
C 7.272072315 2.778997183 29.412002563
C 6.162128925 2.784001350 30.073207855
Cl 5.520475388 3.827768803 31.002841949
H 4.967324257 0.984731674 29.920162201
C 5.842166901 1.266629457 29.527387619
C 11.237202644 -0.155570745 25.080108643
H 11.490221024 -0.121728644 26.110433578
H 10.490571022 -3.404442310 24.889114380
H 11.860366821 -3.003312588 23.388317108
C 8.781529427 -1.363266468 25.968894958
C 8.848803520 -0.141024545 26.677778244
C 6.784298420 0.802082956 28.715314865
C 7.723725796 1.895452261 28.688678741
N 12.362885475 -1.120653033 23.372289658
N 9.753481865 -1.626169920 25.181825638
O 7.812710762 -2.219113588 26.132764816
O 7.066083431 -0.270672619 28.066757202
H 9.608156204 0.545427203 26.616022110
N 9.969038963 -2.474421263 23.118158340
C 7.980453014 -0.001329702 27.427791595
N 8.175734520 -3.328023434 26.890577316
N 10.119978905 -0.522377908 24.585004807
