36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.242810249 -5.080017567 26.822370529
H 8.994056702 -3.503936768 24.290134430
H 9.425333023 -1.840388536 23.442590714
C 10.180585861 -1.833167195 24.237827301
C 11.247169495 -0.912122130 23.991544724
C 12.684372902 0.859360933 24.376708984
C 13.463497162 0.401780456 23.338485718
C 13.253641129 -0.814378619 22.746873856
H 11.607262611 -1.772522449 22.209537506
N 8.181816101 -3.554221392 24.894096375
O 8.896289825 -5.803057194 25.872627258
O 9.258666992 -3.866811037 27.234050751
S 8.494832993 -4.520013332 26.242027283
H 13.894904137 -1.210897088 22.017461777
C 7.104095936 2.827949047 29.354003906
C 6.001766205 2.861616850 30.055068970
H 5.622745514 3.590951920 30.715608597
C 5.504001141 1.754528522 29.701990128
C 5.950060368 0.813422024 28.928499222
C 11.659951210 0.054199062 24.806804657
H 11.217020988 0.108001105 25.765830994
H 10.628295898 -2.845285892 24.464649200
H 12.272150993 -2.523590803 23.409950256
C 8.616621017 -1.463346958 25.947799683
C 8.064711571 -0.605446398 26.752588272
C 6.956647396 0.657531917 28.247529984
S 7.887702465 2.009397745 28.352943420
N 12.150720596 -1.533702016 23.105134964
N 9.826292992 -1.512381673 25.552711487
C 7.712142467 -2.560306311 25.767427444
C 7.201069832 -0.486920834 27.572015762
H 12.864647865 1.789484262 24.859767914
N 6.700585842 -2.988101482 26.583791733
C 6.861866474 -4.249019623 26.714588165
H 6.594412327 -1.345605969 27.773029327
H 14.245703697 1.028740287 22.971506119
