36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.798501968 -4.844542503 26.353570938
C 9.495330811 -3.124888420 24.527284622
C 9.836633682 -1.802922130 24.368921280
C 10.816229820 -1.324865699 23.643621445
H 10.962029457 0.656865418 24.473648071
C 12.765812874 0.003135078 23.743520737
H 13.449238777 0.721848130 23.984682083
C 13.352305412 -1.153380513 22.920434952
C 12.429821014 -1.972580910 22.124317169
N 8.302412987 -3.682998180 24.691799164
O 9.122303009 -5.568059444 25.997663498
O 8.718285561 -3.685102701 27.308092117
S 8.229453087 -4.440605164 26.172151566
H 14.105856895 -0.760687947 22.280345917
N 7.325986862 2.820817471 29.283807755
C 6.281965733 2.905390978 30.051376343
H 5.986599922 3.685225248 30.696651459
C 5.648761749 1.777001381 29.853000641
C 5.630222321 0.673860908 29.228353500
C 11.493579865 -0.112479322 24.038629532
H 10.596980095 -0.655571997 25.863723755
H 10.446683884 -3.548553467 24.804779053
C 11.314164162 -2.272669792 22.710470200
C 8.570314407 -1.416128874 26.325193405
C 8.419155121 -0.384092331 27.318777084
C 6.833016872 0.688236177 28.457458496
C 7.494920254 1.829671860 28.652507782
H 13.708509445 -1.777039886 23.725809097
N 9.822046280 -1.191346645 25.559190750
O 7.651048660 -1.952269793 25.694646835
O 7.078462124 -0.282487839 27.708780289
H 4.906410217 -0.082483090 29.248373032
H 12.702987671 -2.268395662 21.137367249
H 10.744903564 -3.120697260 22.386411667
O 8.779759407 -1.629464865 27.654195786
H 9.090715408 0.447855771 27.492191315
