36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.798417568 -4.922504902 26.479589462
H 8.913811684 -3.305420399 24.317897797
H 9.522055626 -1.453654051 22.927341461
C 10.536862373 -1.860496283 22.988941193
C 11.331132889 -0.190411955 24.881605148
H 12.446928978 1.171361685 24.429574966
H 13.861838341 0.082969241 23.322704315
C 12.956639290 -1.234192729 22.549249649
C 11.681447983 -1.917718530 22.758358002
N 8.107470512 -3.852402210 24.638616562
O 9.058003426 -5.678493023 26.049322128
O 8.721382141 -3.676661491 27.239608765
S 8.189303398 -4.563891888 26.229368210
H 13.619770050 -1.421459913 21.856472015
H 7.985063553 3.399291754 29.334760666
C 6.128543377 2.631544590 30.010869980
H 5.769518375 3.414020777 30.675001144
C 5.660629272 1.553251982 29.675483704
N 5.834310532 0.459799141 29.093561172
C 12.272909164 0.249759004 24.180175781
C 10.818300247 -0.092868909 25.937397003
H 11.319566727 -2.843322039 24.555845261
C 11.085350037 -2.787712097 23.499877930
C 8.517235756 -1.530142188 25.995025635
C 8.254970551 -0.486581713 26.811101913
C 6.977805614 0.554309428 28.489894867
C 7.437796593 2.532405615 29.238443375
N 12.992057800 -0.429653168 23.403718948
N 9.636489868 -2.063745022 25.550573349
O 7.446700573 -2.128008127 25.831035614
O 7.467869282 -0.363825887 27.670043945
C 10.178706169 -1.006773591 25.513032913
H 10.788428307 -3.814305544 23.203504562
H 7.114915371 -3.747384787 24.432645798
N 7.760472775 1.572758555 28.664373398
H 10.905000687 0.568864107 26.934999466
