36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.069479465 -4.942596912 26.288982391
C 9.292309761 -3.476997852 24.185873032
H 8.993417740 -2.068413258 23.134826660
C 10.869005203 -1.498540282 23.322071075
C 11.018288612 -0.728832424 24.326982498
H 12.240758896 0.951742649 24.185855865
H 13.314743042 -0.330080658 22.751213074
C 13.225222588 -1.416364908 22.697582245
C 11.874236107 -1.983204484 22.299636841
N 8.389160156 -4.083847523 24.589805603
O 9.161468506 -5.801383972 26.108354568
O 8.792225838 -3.645160437 26.949209213
S 8.342002869 -4.658879280 26.059320450
H 13.947677612 -1.721967936 22.002792358
C 7.096630573 2.609681845 29.318042755
C 6.035815716 2.734529018 29.982591629
H 5.684220314 3.510191441 30.612476349
C 5.515919685 1.556329250 29.629369736
C 5.825810909 0.515470684 28.977897644
C 12.048316002 0.138657242 24.828115463
H 11.553473473 0.262141407 25.736190796
C 9.862973213 -2.312828541 23.858732224
H 11.834078789 -2.989912987 22.582174301
C 8.815178871 -1.357831001 25.598997116
N 8.583706856 -0.375578254 26.419338226
C 7.202601433 0.621260703 28.582880020
N 7.730298519 1.915722489 28.568490982
H 13.395176888 -1.784769535 23.696939468
N 10.035121918 -1.455188632 24.953605652
O 7.963572025 -2.213455439 25.374210358
C 8.003158569 -0.876732707 27.510011673
H 5.218694210 -0.308306009 28.753116608
H 13.061251640 -0.234563187 25.018384933
H 7.857644081 -1.956927896 27.456768036
N 7.944720745 -0.337228596 28.582098007
H 11.699755669 -1.809030533 21.250648499
