36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.829243183 -4.783926964 26.794044495
H 9.261808395 -3.106455088 24.404960632
O 9.554973602 -1.809703231 23.100385666
O 10.268586159 -1.019265890 22.725645065
H 11.101673126 0.476918966 23.801574707
H 12.532417297 0.690123141 24.772253036
C 14.363749504 -0.188784167 23.116636276
C 13.346394539 -0.822068512 22.974605560
H 11.560142517 -2.391022444 22.088102341
N 8.511558533 -3.742053509 24.619205475
O 9.327719688 -5.473270893 25.968370438
O 8.111347198 -3.405309200 27.506088257
C 8.571990967 -4.552559853 25.749868393
H 13.149401665 -1.034598470 21.991416931
C 7.116897106 2.806434393 29.387847900
C 6.064667702 2.913387060 30.019029617
H 5.683294296 3.692056656 30.672893524
C 5.596623898 1.762931585 29.581165314
C 5.718000889 0.760542333 28.835317612
C 11.781999588 -0.013880591 24.476177216
C 10.875664711 -0.516870737 25.393367767
H 11.108293533 -2.729160786 24.766595840
C 10.966556549 -2.065670729 22.953580856
C 8.757566452 -1.203111291 25.838729858
N 8.439078331 -0.171876743 26.673456192
C 6.959742069 0.744993091 28.280820847
S 7.997488976 2.065406322 28.355726242
N 12.506491661 -1.249471307 24.078350067
N 10.041087151 -1.321937203 25.424755096
O 7.915644169 -2.002313375 25.492019653
C 7.452061653 -0.329179078 27.531194687
H 4.951870441 0.087708525 28.550138474
N 7.677052021 -4.200152397 26.730920792
N 11.806158066 -2.344912291 24.124691010
H 6.946788788 -1.255007505 27.623378754
H 15.340501785 0.139743358 23.089843750
