36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.921354771 -5.352458477 26.196460724
C 10.025421143 -2.790425301 24.168958664
O 9.487718582 -2.406259060 23.008033752
C 10.815263748 -2.341083050 22.887790680
C 11.040268898 -0.494078249 24.586910248
H 12.711523056 0.441894710 24.056358337
H 14.208112717 -0.456376046 22.877492905
H 13.241022110 -1.574203730 21.992668152
H 11.182973862 -1.598739624 22.184541702
H 8.029316902 -3.703768969 24.201477051
O 9.299788475 -5.825071335 25.729551315
O 8.814030647 -4.258579731 27.368965149
S 8.259366035 -4.954134464 26.068620682
C 13.380430222 -1.120796442 22.941202164
H 7.978268623 3.167683601 29.406106949
C 6.088872910 2.393598080 29.881830215
F 5.572357655 3.316667557 30.583250046
C 5.593326092 1.279759288 29.560510635
C 5.989565849 0.327428579 28.859260559
C 12.351024628 -0.517091513 23.995092392
H 11.325629234 -0.070469245 25.505840302
H 10.555952072 -3.607852697 24.614156723
H 11.644376755 -3.031640291 22.885694504
C 8.770718575 -2.503904819 25.998249054
C 8.354677200 -0.353776991 26.456436157
C 7.194756985 0.230884641 28.095657349
C 7.681572914 1.344967246 28.467779160
O 12.964554787 -1.712318659 24.021587372
N 10.430201530 -1.678553224 25.062131882
C 8.482027054 -3.328336000 25.037418365
O 7.517070770 -0.742981315 27.418663025
C 9.255049706 -1.173158169 25.644557953
H 10.421073914 -0.028747672 23.852827072
O 8.938241959 -3.024176836 27.241054535
C 7.393487453 2.380419493 29.226119995
N 8.871016502 0.169633001 25.516004562
