36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.204041481 -4.833086014 26.410188675
H 10.055683136 -3.459839344 24.075862885
H 9.887651443 -1.390846968 23.292543411
C 10.595927238 -1.691152453 24.099113464
H 10.965372086 0.630164146 24.064409256
H 12.671936989 0.885871708 24.454673767
H 13.853624344 0.065425463 23.024206161
H 13.793119431 -1.344425797 21.868757248
H 11.685763359 -2.497935534 22.045522690
N 8.310308456 -3.617377520 25.013784409
O 9.030309677 -5.619110107 25.982446671
H 8.746511459 -3.994040251 27.120489120
C 8.315021515 -4.540279865 26.179058075
C 13.533101082 -0.890142560 22.703426361
C 7.354909897 2.751959801 29.423475266
C 6.340638161 2.856367350 30.161701202
H 6.059597015 3.680682898 30.763719559
N 5.684567928 1.735430360 30.087461472
H 5.233157635 0.080140069 29.083545685
C 11.792688370 0.270028085 24.622612000
H 11.504527092 0.237121195 25.681865692
N 11.004332542 -3.064877510 24.003223419
C 12.095539093 -2.794572830 23.011100769
C 9.000214577 -1.480845094 25.793407440
C 8.498794556 -0.572011888 26.521812439
C 6.981407642 0.900626540 28.175413132
C 7.737298965 1.907493353 28.592325211
N 12.727633476 -1.606048703 23.515914917
N 10.247808456 -1.554453492 25.381912231
C 8.049511909 -2.545698404 25.659912109
O 7.653843880 -0.491901070 27.375181198
H 12.856711388 -3.591361761 22.879058838
N 12.001732826 -1.123301983 24.333721161
H 7.127194405 -2.442371130 26.208141327
N 6.718492985 0.383009851 27.115976334
C 5.839510441 0.887561321 29.219871521
