36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.155333519 -5.024767399 26.552782059
C 9.856829643 -2.630879402 23.991149902
H 9.277183533 -1.944717884 23.382160187
C 11.700082779 -1.372867346 23.294851303
C 11.510580063 -0.231244713 24.333312988
H 12.444802284 0.187258661 24.699449539
H 13.596444130 -0.182884887 23.170087814
C 13.221849442 -1.159985781 22.934127808
H 11.210927963 -1.389444947 22.387113571
N 8.030557632 -3.663041353 25.114736557
H 8.953811646 -5.447939396 26.068651199
O 8.652963638 -3.835731506 27.325885773
C 8.210344315 -4.531790733 26.298421860
H 13.403877258 -1.342907429 21.894847870
C 6.995880604 2.606227875 29.074306488
C 6.112883091 2.647190571 29.886856079
H 5.611843109 3.242923737 30.547739029
H 5.207688808 0.560303807 29.756397247
C 6.024532318 0.907164216 29.268766403
H 11.043721199 0.592118859 23.871870041
C 10.815541267 -0.749806046 25.340103149
C 11.353135109 -2.686092377 24.056922913
H 11.747769356 -3.461827755 23.454193115
C 8.759385109 -1.537890434 25.819246292
C 8.527909279 -0.304746121 26.608583450
C 7.054876328 0.691756129 28.345972061
C 7.610536575 1.922615051 28.074651718
H 13.690219879 -1.827126384 23.617170334
N 9.902396202 -1.633503795 25.248012543
O 7.823210716 -2.430877209 25.585214615
C 7.549748898 -0.445630729 27.628593445
O 9.220321655 0.639580369 26.321247101
H 9.540789604 -3.628227711 23.539964676
H 7.240889549 -1.408108711 27.886533737
H 8.119732857 2.299878359 27.249111176
H 11.933033943 -2.722596169 25.009223938
