36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.796331406 -4.868160725 26.496110916
C 9.258617401 -3.365282536 24.336154938
H 9.708779335 -1.407752275 22.847496033
C 10.617325783 -1.929520607 23.071773529
C 11.059499741 -0.431700289 25.111940384
H 12.478934288 0.899741471 24.762693405
H 13.810266495 -0.020611204 23.549591064
C 12.945236206 -1.318100691 22.572441101
C 11.804390907 -2.027831316 22.285646439
N 8.227615356 -3.889166832 24.681549072
O 9.103671074 -5.635560989 26.235040665
O 8.730112076 -3.548778772 27.257928848
S 8.166344643 -4.607616901 26.227600098
H 13.806558609 -1.436859608 22.009462357
C 7.178923130 2.700726271 29.348161697
C 5.979420185 2.734481096 30.171993256
H 5.561235905 3.441830635 30.790201187
C 5.631747723 1.587986827 29.890249252
C 6.164135933 0.687639773 29.111078262
C 12.198902130 0.014975357 24.372510910
C 10.985005379 -0.134370759 26.136264801
H 11.171957970 -3.161952734 24.735713959
C 10.472002983 -2.814317465 24.050052643
C 8.902126312 -1.181459427 25.972780228
C 8.633771896 0.004307972 26.843101501
C 7.231819153 0.737602532 28.404132843
C 7.830702305 2.095839739 28.587112427
N 12.989214897 -0.556824267 23.559888840
N 10.099240303 -1.081478238 25.613260269
O 8.084307671 -2.029807329 25.678838730
O 7.634745598 -0.256804675 27.624885559
H 8.433933258 -2.675368547 27.452213287
O 9.237268448 1.029466152 26.785617828
H 7.814546108 -4.606229305 24.088693619
H 11.833147049 -2.717369080 21.496191025
H 8.655325890 2.583009005 28.183946609
