36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.786291122 -5.194580078 26.085985184
C 9.407162666 -3.147418499 24.002895355
H 9.155778885 -2.510081768 23.192529678
O 10.607016563 -0.930778503 23.249876022
C 11.116739273 -0.147574991 24.196157455
H 12.468676567 1.232798696 24.617120743
C 13.415996552 0.138689145 23.374320984
C 13.359579086 -1.633267403 22.044809341
C 11.339882851 -1.995751023 22.835180283
N 8.364187241 -3.630421162 24.635404587
O 9.201260567 -5.675992012 25.957639694
O 8.706741333 -3.542595625 27.892166138
S 8.148478508 -4.725440502 25.874803543
C 13.703206062 -0.773620665 22.565805435
N 7.111170292 2.872388124 29.236778259
C 6.018488884 2.815835238 29.915983200
H 5.625267982 3.612318993 30.539522171
C 5.497760773 1.713485599 29.717350006
N 5.675235271 0.637557924 29.138175964
C 12.346752167 0.460524917 24.088335037
H 10.750449181 0.098625451 25.138151169
H 10.386728287 -3.207923174 24.409734726
H 11.080463409 -2.859791756 22.489078522
C 9.049174309 -1.637700200 25.774803162
C 9.107713699 -0.686371267 26.301319122
C 6.874448299 0.691249788 28.521322250
C 7.408404350 1.900117278 28.621238708
N 12.511149406 -2.025401831 22.951913834
N 10.183541298 -1.481916428 25.759548187
N 8.130934715 -2.802630424 25.708383560
C 7.555489540 -0.288373500 27.926025391
C 8.396848679 -3.529605150 26.816284180
H 9.015963554 1.086970806 27.130561829
C 8.524618149 0.190013692 27.159217834
H 13.617106438 -2.023915052 21.083364487
H 7.324234486 -1.298179865 28.173135757
