36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.805889130 -4.833756924 26.353614807
C 9.461462021 -3.421000481 24.190677643
H 9.309618950 -1.923753500 23.126823425
C 11.187875748 -1.450731158 23.468027115
C 11.409081459 -0.508969724 24.503890991
H 12.640793800 1.101763487 24.977340698
C 13.556367874 -0.058430314 23.536855698
C 13.330102921 -1.112306714 22.676916122
H 11.975714684 -2.414477825 22.091093063
N 8.098582268 -3.887964725 24.497543335
O 9.059651375 -5.617677689 26.042865753
O 8.704295158 -3.532579660 27.098300934
S 8.186479568 -4.496453285 26.150222778
H 14.048905373 -1.390183568 21.993955612
C 7.467619419 2.483669519 29.452402115
C 6.268921852 2.525028706 29.971754074
H 5.823699474 3.299527407 30.562271118
H 4.781042099 1.034279585 29.904333115
C 5.683250427 1.204562545 29.550989151
C 12.562840462 0.284504801 24.371149063
C 10.683222771 -0.737412393 25.478456497
O 10.586869240 -3.273671865 24.564323425
C 10.215423584 -2.441133022 23.610729218
C 8.609290123 -1.385271430 25.914747238
C 8.375333786 -0.484795451 26.759006500
C 6.516735077 0.569525599 28.840703964
C 8.331577301 1.754745483 28.822797775
N 12.197953224 -1.713422775 22.768032074
N 9.909606934 -1.482621431 25.813734055
O 7.679952621 -2.014642954 25.522979736
O 7.857729435 -0.462357223 27.816980362
H 9.367363930 1.923770666 28.719102859
H 7.429525852 -3.144817352 24.255887985
C 7.693234921 0.602542877 28.358118057
H 7.823780537 -4.693964958 23.942937851
H 14.477931023 0.450964332 23.528841019
