36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.719721794 -4.924046040 26.463363647
H 8.963886261 -3.329378128 24.428905487
H 9.331512451 -1.588365436 24.037096024
H 10.573785782 -1.433412433 22.850210190
C 10.752590179 -0.287674785 24.965911865
H 12.260790825 1.084140301 24.546028137
H 13.778236389 -0.152304351 23.712371826
C 12.853631020 -0.590807438 23.343782425
H 11.721074104 -2.435082197 22.089401245
N 8.114719391 -3.773250818 24.632423401
O 9.072751045 -5.498097897 26.206598282
O 8.418450356 -3.311887503 27.041423798
S 8.048934937 -4.538831711 26.098987579
H 13.017351151 -0.754359722 22.277833939
C 7.030778408 2.762900352 29.591436386
C 5.933357716 2.918392897 30.280122757
H 5.606189251 3.696181774 30.842231750
C 5.384490490 1.765356660 29.979598999
C 5.771914005 0.772067249 29.176256180
C 11.689715385 0.362946361 24.011220932
H 11.045652390 -0.188048720 25.973758698
H 10.865880013 -2.958186626 24.850337982
C 11.395625114 -2.152374744 23.142660141
C 8.766113281 -1.210668921 25.971082687
S 8.579065323 0.240810797 26.724451065
C 6.994520664 0.673872590 28.370910645
C 7.496833324 1.809953809 28.754697800
N 12.442181587 -1.765545845 24.041141510
N 9.710160255 -1.195985198 24.976539612
C 7.961686611 -2.130822182 26.565031052
C 7.359652996 -0.313268512 27.594957352
C 6.922434330 -1.550383449 27.388635635
N 11.551163673 -2.960199833 24.151309967
H 12.669067383 -1.656385183 25.038497925
H 11.175516129 0.798893273 23.161897659
H 6.035734177 -2.033839703 27.754749298
