36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.970926762 -5.165373802 26.198810577
C 9.586815834 -3.710523129 23.981119156
H 9.918545723 -1.595481277 22.686929703
C 11.146666527 -2.077807665 23.013477325
H 11.008579254 0.306428015 23.631675720
H 12.561258316 0.480327308 24.502525330
H 14.052983284 -0.304589242 23.081041336
C 13.375283241 -1.053523064 22.721467972
H 11.358525276 -2.092645168 22.014064789
N 8.417191505 -3.713617325 24.673061371
O 9.321235657 -5.741878033 25.883247375
O 8.793041229 -3.787131548 27.147153854
S 8.369912148 -4.678884983 26.101184845
H 13.577702522 -1.524942756 21.831090927
C 7.231237888 2.823743820 29.226037979
C 6.181433201 2.656686544 29.928693771
H 5.728199959 3.325027227 30.607376099
C 5.797624111 1.511596560 29.559114456
C 6.212398052 0.653223932 28.776132584
C 11.783609390 -0.218479678 24.208627701
C 11.087390900 -0.804670930 25.166078568
C 10.443437576 -2.696731567 24.223415375
H 11.838804245 -3.119370937 23.012870789
C 9.009060860 -1.773694992 25.682706833
H 8.475448608 0.593841195 26.385553360
C 7.257673740 0.936675191 28.098541260
C 7.715964317 2.170396805 28.177522659
N 12.409975052 -1.337222099 23.539844513
N 10.205413818 -1.734107494 25.142654419
O 8.032915115 -2.459965944 25.143516541
O 7.693842411 -1.176145673 27.552629471
C 8.091073036 0.010058458 27.192207336
H 9.766918182 -4.506589413 23.279291153
H 9.898336411 -1.390186787 27.513452530
C 8.941843033 -1.292313576 27.001817703
H 8.300563812 2.702449799 27.439670563
