36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.958477497 -4.836269379 26.316812515
C 9.242843628 -2.826246738 24.032649994
H 8.814339638 -2.360480070 23.199254990
C 10.879995346 -1.029273033 23.423267365
O 10.356044769 0.147746861 24.184888840
H 12.244951248 0.614885032 24.323238373
H 13.503202438 -0.150055811 23.191814423
C 13.211733818 -1.168851376 22.926378250
O 11.956232071 -1.417779684 22.429168701
N 8.466158867 -3.481719255 24.850795746
O 9.204834938 -5.634363651 25.959285736
O 8.808113098 -3.746258974 27.355447769
S 8.357845306 -4.510239124 26.218074799
H 13.872029305 -1.445807099 22.154012680
C 7.098049641 2.427304983 29.469488144
C 6.059545040 2.612774849 30.189519882
H 5.740798473 3.432249308 30.768480301
C 5.654728889 1.455056787 29.883441925
N 5.871370792 0.440998584 29.197879791
C 11.489218712 -0.137917742 24.453193665
H 11.655780792 -0.542753696 25.500089645
H 10.997167587 -2.621423006 25.030403137
H 11.285373688 -3.093355417 23.389318466
C 8.858494759 -1.332702160 26.023094177
C 8.633961678 -0.606383979 26.987470627
C 6.978404522 0.483929574 28.407960892
C 7.650817394 1.503042936 28.667831421
H 13.258023262 -1.744711280 23.856830597
N 9.882282257 -1.104547143 25.914291382
C 7.926257133 -2.378123283 25.374717712
O 7.259969711 -0.397582620 27.475641251
O 9.361673355 -0.239863142 28.057640076
C 10.669592857 -2.519308805 24.027584076
H 10.142361641 -0.926967263 22.646385193
H 6.938360691 -2.268099785 25.526506424
H 9.313699722 0.689642310 28.247573853
