36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 7.106701851 -4.826328754 26.370830536
N 9.753668785 -3.106008768 23.879564285
H 9.541764259 -2.266787052 23.309904099
H 10.962545395 -1.051514030 22.623723984
C 11.117363930 0.335024387 24.614423752
H 12.826871872 1.117425203 24.091184616
H 14.028041840 -0.026470954 22.676094055
H 13.716745377 -1.524901986 21.891534805
C 11.846155167 -1.578486681 22.886882782
H 7.865769386 -3.865670919 24.201732635
O 9.329254150 -5.532717228 25.959518433
O 8.953832626 -3.593635559 27.230625153
S 8.469683647 -4.464141846 26.238687515
C 13.392248154 -0.890319824 22.633771896
C 7.186727047 2.669529915 29.354761124
C 6.184467316 2.905180216 30.070360184
H 5.803813457 3.729933023 30.688133240
C 5.724180698 1.696579099 29.812398911
H 5.459376812 -0.213817030 29.125869751
C 12.197942734 0.345416933 24.184617996
C 10.814397812 -0.415353417 25.417568207
H 10.602967262 -3.071975946 24.410768509
H 11.743741035 -2.619698286 22.851045609
C 9.225553513 -1.429833770 25.808523178
C 8.318735123 0.011553129 27.051366806
C 7.171094418 0.824100435 28.346809387
N 7.751570225 1.913962841 28.597364426
N 12.691668510 -0.996440232 23.739309311
N 10.396120071 -1.446329474 25.595577240
H 7.479923725 -2.116287708 25.855175018
O 7.455008984 -0.189189360 27.556066513
H 13.146997452 -1.439452767 24.502851486
C 5.948068142 0.630459547 29.157669067
N 8.248099327 -2.143713951 25.243438721
N 9.224920273 -0.567650676 26.624542236
C 8.629196167 -3.337619066 24.678272247
