36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.868629456 -4.936493874 26.405138016
C 9.760349274 -3.244249821 24.591093063
H 9.604944229 -1.204614401 23.057523727
C 10.387941360 -1.335387588 23.808319092
H 10.514535904 0.659324050 24.286804199
H 12.683147430 1.356669784 24.552993774
N 13.463568687 0.046925090 23.350353241
C 13.308405876 -1.182247043 22.892004013
H 11.363894463 -2.488183498 22.197484970
H 7.663406849 -3.580637455 24.352502823
O 9.125223160 -5.761383533 26.354280472
O 8.696569443 -3.606953859 27.258766174
S 8.273914337 -4.605808258 26.318305969
H 13.811929703 -1.490399957 22.055141449
C 6.966153145 2.593487740 29.553035736
C 5.776623726 2.706677198 30.232202530
H 5.376707077 3.461297750 30.810735703
C 5.313354969 1.536817789 29.938518524
C 5.814839363 0.570338070 29.223945618
C 11.186821938 -0.102837041 24.445936203
H 11.217481613 -0.348366857 25.488166809
H 10.720614433 -3.472649097 25.067985535
C 11.488539696 -2.100369692 23.155254364
C 8.665302277 -1.470115423 25.713483810
C 8.755544662 -0.472335219 26.558515549
C 6.986111164 0.583738446 28.616043091
C 7.691998005 1.828363776 28.845371246
N 12.651257515 -2.043776512 23.614534378
N 9.748161316 -1.777967095 24.947696686
O 7.635277748 -2.086270809 25.766027451
O 7.386903763 -0.420268446 27.947183609
C 8.511166573 -0.145826384 27.566999435
H 8.632179260 2.063588858 28.500249863
C 8.659997940 -3.920328856 24.602857590
C 12.532817841 0.472018868 24.076187134
O 9.486905098 -4.200133801 23.616197586
