36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.880063534 -5.029704571 26.170820236
C 9.408628464 -2.992363930 24.194454193
C 9.476012230 -2.035128593 23.327239990
C 10.681032181 -1.505238533 23.358362198
C 11.091959000 -0.572346926 24.418525696
H 12.524810791 0.948726118 24.627895355
H 13.942566872 0.052517995 23.177780151
C 12.923445702 -1.415662646 22.498847961
C 11.709264755 -2.093893290 22.681022644
N 8.197700500 -3.425467253 24.675977707
O 9.257154465 -5.603963375 25.543920517
O 8.733654022 -3.813453674 27.158752441
S 8.150654793 -4.455928326 26.034801483
H 13.626000404 -1.691246629 21.788866043
C 7.222693443 2.631760120 29.138242722
C 6.175689697 2.823940992 29.931203842
H 5.823128223 3.594491720 30.555662155
C 5.662230015 1.678282499 29.677631378
C 5.939376831 0.645459354 29.004953384
C 12.304659843 0.080068424 24.116430283
C 10.651513100 -0.559757054 25.572362900
H 10.380054474 -3.247839212 24.637895584
H 11.587826729 -3.102137804 22.518695831
C 8.630949020 -1.423465967 25.853702545
C 8.342522621 -0.360264063 26.611518860
C 6.986926079 0.515794039 28.257850647
C 7.728562355 1.764461398 28.282785416
N 13.112087250 -0.489624381 23.315553665
N 9.905491829 -1.472126722 25.792152405
O 7.701707363 -2.241026402 25.338439941
O 7.337712288 -0.524563730 27.544509888
H 9.221931458 -5.557501316 24.477046967
C 8.753568649 1.891378641 27.263772964
O 9.392218590 2.893102407 27.091579437
H 10.185962677 -5.329640865 25.425584793
N 8.918892860 0.795181274 26.513879776
