36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.152811527 -4.876060963 26.399463654
H 9.654419899 -3.556915522 24.215288162
H 9.969362259 -1.471452475 23.021556854
C 10.851655960 -1.689121962 23.667795181
H 10.867279053 0.563822031 24.225366592
H 12.605381012 0.727441072 24.614337921
H 13.810535431 -0.392416567 22.872167587
H 13.557399750 -2.044036150 22.630786896
H 12.339664459 -1.288640499 21.770517349
H 7.756070614 -4.483143330 24.724660873
O 8.870178223 -5.720864296 25.887987137
O 9.032656670 -3.342382908 27.354688644
C 8.085236549 -4.742547989 25.783510208
C 13.003743172 -1.186610818 22.681518555
H 6.805009365 2.852579355 29.393346786
C 6.169434547 2.470573425 30.199989319
H 5.833876610 3.342867374 30.804821014
H 5.295535564 1.894627929 29.870908737
O 6.016783714 0.228926837 28.824296951
C 11.867538452 0.341984183 23.905151367
H 10.869406700 -1.018003583 25.519296646
H 11.003473282 -3.569914818 25.433301926
H 11.215656281 -2.703643322 23.339792252
C 8.755779266 -1.220507860 25.534463882
C 8.395772934 -0.591180205 26.682842255
C 7.142098904 0.458988845 28.369617462
O 7.891592503 1.420990229 28.462203979
N 12.109825134 -1.092316866 23.794467926
N 10.202519417 -1.697752833 25.063144684
O 7.950194836 -2.386653662 25.592967987
O 7.674918652 -0.588298023 27.660625458
H 6.762773991 1.730438590 30.774059296
C 10.040914536 -3.178511381 25.168062210
H 8.525996208 -0.542839885 24.685214996
H 12.046293259 0.922492683 22.925945282
C 8.811360359 -3.375978708 26.161329269
