36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.944534779 -5.015218735 26.401580811
H 9.136537552 -3.534729004 24.242635727
H 8.958557129 -1.666885734 23.384634018
C 10.873169899 -1.418862820 23.846889496
C 11.416316032 -0.317555249 24.479169846
H 12.813757896 1.161792278 24.325967789
H 14.162310600 0.088995911 23.079544067
C 13.405082703 -1.501442909 22.533798218
C 12.564746857 -2.564121485 22.656394958
N 8.240714073 -3.631027460 24.725301743
O 9.276971817 -5.648007870 25.881128311
O 8.839612961 -3.704321384 27.183233261
S 8.331483841 -4.596379280 26.147525787
H 14.211432457 -1.623175621 21.881134033
C 7.311376572 2.681665182 29.293315887
C 6.252229214 2.599874973 29.850530624
H 5.827053070 3.327662230 30.407693863
C 5.787992001 1.345119953 29.501602173
C 5.813916683 0.224912301 28.954374313
C 12.542634010 0.216990873 24.006650925
H 11.048907280 -0.067210801 25.425100327
H 11.195116997 -3.360315323 24.102722168
C 11.523241997 -2.553340435 23.508581161
C 8.762405396 -1.574714065 25.521615982
C 8.293046951 -0.649305165 26.433038712
C 7.916052341 0.905659378 27.856781006
C 8.103087425 1.868336320 28.271259308
N 13.321431160 -0.478543550 23.252593994
N 9.949171066 -1.836421371 25.629377365
O 7.701084137 -2.543591738 25.349927902
O 7.505027294 -0.748560131 27.365463257
C 9.521917343 -1.607217073 24.347520828
Br 13.304533005 -4.288955688 21.950386047
H 5.213243484 -0.552155435 29.120679855
C 6.931766510 0.011733498 28.035741806
N 8.963441849 1.646629214 27.440790176
