36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.783107281 -5.233819962 26.580892563
C 9.882575035 -2.827601433 24.106142044
H 9.018115997 -2.591889143 23.472753525
C 10.799298286 -2.321987391 23.283300400
C 10.846205711 -0.376500636 23.919425964
H 12.579915047 0.540335476 24.445163727
H 13.977998734 -0.388351828 23.393653870
H 13.469381332 -1.914141178 23.163715363
C 11.481083870 -2.306090117 22.203493118
N 7.891710758 -3.746051311 25.049259186
O 9.055476189 -5.781102657 26.013357162
O 8.647350311 -3.950779676 27.422473907
S 8.129831314 -4.725760460 26.311832428
H 13.029991150 -0.918099344 22.196136475
C 7.082776070 2.463509321 29.408563614
C 6.036500454 2.559975147 30.156093597
H 5.669602871 3.329638481 30.738258362
C 5.556519032 1.378887892 29.941705704
C 5.955160618 0.418624550 29.266618729
C 12.117897034 -0.279036641 24.090257645
C 10.940843582 -0.793666661 25.147697449
H 10.243130684 -3.767771244 24.481988907
C 11.819097519 -2.979267597 23.195854187
C 8.875253677 -1.704949617 25.602005005
C 8.248857498 -0.339934468 27.004095078
C 7.170680046 0.398064643 28.495250702
N 7.636417866 1.653307080 28.670801163
N 13.077408791 -1.077468753 23.271213531
N 10.050286293 -1.966895938 25.245704651
O 7.842974186 -2.499201775 25.527416229
C 7.632998466 -0.665106654 27.956880569
H 9.088939667 0.408734053 25.526275635
H 10.064347267 -0.125962570 23.195146561
N 8.850446701 -0.452386320 25.965608597
H 7.533124924 -1.692588449 28.305223465
H 11.192444801 -0.450928807 26.091041565
