36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.126496315 -4.970340252 26.313903809
H 9.072568893 -3.542099237 24.357856750
O 9.157651901 -1.669731140 23.043636322
C 10.165214539 -1.743566275 23.644412994
H 10.968027115 0.422870308 23.978275299
H 12.646000862 0.764910221 24.530614853
H 13.953854561 0.047838464 22.940893173
C 13.275807381 -0.715262175 22.555116653
C 11.549773216 -1.961259127 23.230573654
N 8.409057617 -3.747550011 25.102449417
O 9.042959213 -5.466942787 26.414548874
O 8.500275612 -3.289530516 27.319343567
C 8.101899147 -5.037494183 25.742282867
H 13.793822289 -1.569529891 22.278905869
C 7.143292904 2.538263321 29.289375305
C 6.052385330 2.683415413 30.044136047
H 5.742748260 3.546662807 30.662008286
C 5.352128506 1.594215512 29.941724777
N 5.747268677 0.590834975 29.186435699
C 11.853297234 0.017309409 24.439186096
H 11.548412323 -0.317940712 25.446153641
H 10.804238319 -2.683373928 25.195066452
H 11.821564674 -2.944897890 22.996435165
C 9.151661873 -1.656403065 25.859409332
C 8.991326332 -0.534423113 26.625993729
C 6.838707447 0.876769185 28.587444305
H 8.004480362 2.796270609 28.867359161
N 12.396953583 -1.073190689 23.616632462
N 10.198960304 -1.885956764 25.024538040
C 8.537074089 -2.852360725 26.148239136
H 7.208569050 -1.166797161 27.630079269
C 7.860501289 -0.334795624 27.431184769
H 7.905829906 -5.786577702 24.888788223
N 7.678092957 0.821384847 27.843254089
H 12.756951332 -0.311198533 21.642648697
H 9.809744835 0.128748029 26.750377655
