36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
F 6.905162811 -5.224818707 26.646169662
C 9.662525177 -2.952845573 24.428171158
C 9.801584244 -2.300315380 23.200634003
C 10.925284386 -1.613521814 23.352434158
C 11.368921280 -0.689819515 24.395442963
H 12.796138763 0.803214133 24.758548737
H 14.288475037 -0.170323327 23.433879852
C 13.220210075 -1.507673621 22.547189713
C 12.002847672 -2.127289295 22.602865219
N 7.778705120 -3.895937681 24.991031647
O 9.085556984 -5.685391903 25.982030869
O 8.655572891 -3.847412825 27.241426468
S 8.216048241 -4.673502922 26.247255325
H 13.977650642 -1.744133830 21.855760574
H 7.969799519 2.761135578 28.941801071
C 6.080202579 2.507712364 29.949098587
Cl 5.658573151 3.923403263 30.754932404
C 5.439125061 1.432683349 29.914182663
C 5.806612015 0.574750721 29.233106613
C 12.536733627 -0.064235128 24.218099594
C 10.977028847 -0.608843029 25.809135437
H 10.547482491 -3.439583540 24.790775299
H 11.868098259 -3.093063354 22.273284912
C 9.057468414 -1.805366755 25.511470795
H 8.450784683 -0.096979439 26.232034683
C 6.912673473 0.738335431 28.355958939
C 7.185775757 2.090691566 29.040826797
N 13.410293579 -0.642561376 23.459175110
N 10.216433525 -1.641536951 26.129831314
N 8.417619705 -2.957853079 25.159067154
O 7.601816654 -0.801515877 27.682437897
N 8.292132378 -0.639816642 25.386289597
O 11.413327217 0.197306424 26.586099625
H 9.235113144 -2.493464708 22.316675186
H 8.536753654 -1.095783472 27.786279678
N 6.969647884 0.174727455 27.277694702
