36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.857754707 -5.172219753 26.584377289
C 9.157869339 -3.466704845 24.527177811
H 9.660872459 -1.469955683 23.076982498
C 10.524618149 -1.659128904 23.672626495
C 11.101686478 -0.424757510 24.388635635
H 12.588349342 0.988522828 24.519220352
H 14.013508797 -0.032122094 23.394035339
C 13.205540657 -1.339441180 22.411964417
C 12.181073189 -2.127807856 22.419780731
H 8.300476074 -3.273807526 23.966365814
O 8.985373497 -5.794818401 26.087722778
O 8.753974915 -3.717654705 27.233293533
C 8.160266876 -4.760992050 26.400159836
H 13.938296318 -1.388633013 21.717943192
S 7.364696503 3.147629261 29.365957260
C 6.004919052 2.842882395 30.212779999
H 5.554413319 3.522846937 30.878940582
C 5.698755264 1.755143523 29.930559158
C 6.071544647 0.825582564 29.156393051
C 12.305152893 0.086753324 24.094051361
C 10.583961487 -0.199248075 25.574771881
H 11.044169426 -2.936211348 25.275230408
O 11.355318069 -2.578371048 22.979986191
C 8.513160706 -1.283927083 26.149814606
C 8.105927467 -0.340210438 26.841667175
C 7.018290520 0.775587797 28.290475845
C 7.444985867 2.048062563 28.169183731
N 13.165677071 -0.543413758 23.374349594
C 10.185161591 -2.426327944 24.913190842
O 7.629290104 -2.302161217 25.877164841
O 7.425564289 -0.291587830 27.694261551
C 8.327971458 -3.443247318 26.025260925
H 10.683826447 0.627736688 26.209564209
H 7.789864063 2.374339581 27.224491119
H 9.579163551 -4.380862236 24.151260376
C 9.741279602 -1.254899263 25.744363785
