36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.283328533 -5.138366699 26.930501938
C 9.712076187 -3.028340578 24.458309174
S 9.332759857 -1.975982070 22.990123749
C 10.877817154 -1.474414587 23.266363144
C 11.401148796 -0.453814626 24.403850555
H 12.856673241 1.007160544 24.592977524
H 14.274916649 -0.068500519 23.469738007
C 13.206920624 -1.403830886 22.671808243
H 11.780770302 -2.814334154 22.069246292
H 8.784014702 -3.594645023 24.490062714
O 9.342018127 -5.731278896 26.496610641
O 8.701962471 -3.716109991 27.036540985
C 8.348408699 -4.861496925 26.424205780
H 13.872261047 -1.608041406 21.939207077
H 7.264923096 2.873431206 29.542070389
C 6.354167938 2.740098238 30.049346924
H 5.935273170 3.451219559 30.673089981
C 5.952878475 1.615014076 29.723619461
C 6.089141846 0.642364800 29.169969559
C 12.484313011 0.064510643 24.381971359
C 11.439618111 -0.133449629 25.472351074
H 10.643754005 -3.553817749 24.343025208
C 11.916408539 -2.019732475 22.686199188
C 9.139916420 -1.177422166 25.592052460
C 8.591331482 -0.459652513 26.401874542
C 7.137568951 0.353990108 28.387134552
N 8.052195549 1.345779896 28.033264160
N 13.513188362 -0.634081304 23.574371338
N 10.101776123 -2.183949232 25.519248962
H 7.789244175 -2.487970591 25.967597961
O 7.227467537 -0.778503418 28.127836227
H 9.363824844 1.553184032 26.396192551
C 8.708392143 0.942322612 26.964546204
H 8.000884056 -5.018166065 25.301109314
H 9.334159851 -0.483917385 24.720014572
N 7.949880123 -1.506435513 26.089239120
