36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.691173077 -5.123966694 26.291824341
C 9.242335320 -3.006086111 24.350708008
H 9.037242889 -2.494487047 23.409919739
C 10.782112122 -1.247753739 23.331611633
H 10.155131340 0.153936163 24.375919342
H 12.165910721 1.126232743 23.848592758
H 14.043435097 -0.155826151 23.233566284
H 13.386269569 -2.106879711 22.277072906
C 11.521655083 -2.113660574 22.944322586
N 8.109173775 -3.930099010 24.575695038
O 8.996344566 -5.838673592 25.964874268
O 8.567399979 -3.793826818 27.089752197
S 8.074772835 -4.718958378 26.082744598
C 13.161164284 -0.598396301 23.365644455
C 7.006505966 2.237494707 29.431718826
C 5.941720963 2.496096611 30.005092621
H 5.555858135 3.345649242 30.581329346
C 5.418158054 1.395335674 29.708093643
N 5.629118443 0.362743348 29.024507523
C 12.241379738 0.195462093 24.338966370
H 10.810423851 -0.559230626 25.578313828
H 10.207747459 -3.512629032 24.475337982
H 11.294498444 -3.123891354 22.765333176
C 8.423228264 -1.611392975 25.837169647
C 8.228396416 -0.559878528 26.942880630
C 6.737624168 0.292757183 28.404430389
C 7.724842548 1.262558579 28.739553452
N 12.796300888 -1.705435514 22.964508057
N 9.499736786 -1.952025771 25.359466553
O 7.449063301 -2.154562950 25.498180389
O 7.072511196 -0.662305713 27.510881424
H 12.656624794 0.420747399 25.320123672
N 10.951327324 -0.455547124 24.453632355
H 7.376390934 -4.340297699 24.000682831
N 8.965881348 0.907433331 28.487771988
N 9.118002892 0.166755944 27.450729370
