36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.649469376 -5.049418449 26.567155838
C 9.480683327 -2.942420006 24.489065170
H 9.084894180 -2.496299267 23.546133041
C 10.944502831 -1.973075390 23.611921310
C 11.241910934 -0.683520436 24.311605453
H 12.472836494 0.858832896 24.521347046
H 14.083160400 -0.077950008 23.369222641
C 13.272980690 -1.551796556 22.512750626
C 12.087354660 -2.392643213 22.353315353
N 8.380222321 -3.859937429 24.772317886
O 9.147228241 -5.797627926 26.148872375
O 8.762557030 -3.707109451 27.253410339
S 8.349241257 -4.605372906 26.224119186
H 14.069012642 -1.670333624 21.900251389
C 7.351225853 2.471238136 29.524229050
C 6.195490360 2.597586632 30.256126404
H 5.854995251 3.351856470 30.885925293
C 5.578282833 1.477575898 30.039461136
C 6.011975288 0.554271698 29.254358292
C 12.366244316 -0.034870766 24.098360062
C 10.397686958 -0.692218006 25.256729126
H 10.385501862 -3.471081495 24.839523315
C 11.177694321 -2.755628586 23.260456085
C 8.365970612 -1.459619999 25.744661331
C 8.198801994 -0.638844848 26.845375061
C 7.150886536 0.507984400 28.530323029
C 7.974064827 1.614760637 28.805620193
N 13.306696892 -0.686726153 23.399555206
N 9.740412712 -1.807613611 25.398427963
H 7.820206642 -2.385527134 25.962163925
C 7.383609295 -0.576380134 27.678842545
H 10.256211281 0.223441869 25.805223465
H 8.973424911 1.722400427 28.523902893
H 6.739761829 -1.426616549 27.737972260
H 7.833961964 -0.956717372 24.929748535
H 12.188888550 -2.942263603 21.409189224
