36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.762711048 -5.090294838 26.360101700
H 9.967232704 -3.642236710 23.695749283
H 9.111001015 -2.307811737 23.415500641
C 11.021642685 -1.649870753 23.612024307
C 11.308425903 -0.527344882 24.471845627
H 12.612298965 1.067501307 24.657190323
H 14.118527412 0.144699633 23.317956924
C 13.157926559 -1.300180435 22.575437546
C 11.889304161 -2.073526859 22.741661072
N 7.875033855 -3.636282921 24.735689163
O 9.027721405 -5.656780720 25.678831100
O 8.674318314 -3.820064306 27.101247787
S 8.107764244 -4.603535652 26.033487320
C 14.061697960 -1.383264303 21.836826324
C 7.111248493 2.597784758 29.331140518
C 6.039927483 2.807169437 30.030237198
H 5.762086391 3.627150059 30.576137543
C 5.435264111 1.608212590 29.752185822
C 5.544468403 0.516828358 29.157421112
C 12.397889137 0.162672073 24.203117371
H 10.911177635 -0.345228791 25.435304642
C 10.080516815 -2.672645807 24.062103271
H 11.789939880 -2.980329275 22.317699432
C 8.634113312 -1.641752362 25.746820450
C 8.632583618 -0.698384464 26.469808578
C 6.981763840 0.455225676 28.416759491
C 7.578177929 1.645795345 28.610431671
N 13.259422302 -0.396753073 23.414566040
N 9.790197372 -1.769580245 25.814550400
O 7.646627426 -2.419989347 25.136758804
O 7.268021584 -0.847294748 27.186115265
N 10.329240799 -2.802301407 25.430356979
N 7.082684994 -0.666484118 28.174148560
H 8.952792168 0.268466860 26.689462662
H 4.966859818 -0.300467581 29.024888992
H 14.946839333 -1.179790258 21.418138504
