36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.585361004 -4.757997990 26.271898270
H 9.904777527 -3.178114414 24.706514359
H 9.498768806 -1.413689375 23.041200638
C 10.450829506 -1.382696152 23.550291061
O 10.782871246 0.026388614 23.913192749
H 12.517246246 0.802321434 24.687345505
H 13.963270187 0.364099234 23.178834915
C 13.717925072 -0.599698365 22.761785507
H 11.713897705 -1.900209188 21.957592010
N 7.753849983 -3.251252890 25.006147385
O 9.115083694 -5.716164589 26.657003403
O 8.893603325 -3.516226768 27.593620300
S 8.573169708 -4.516384602 26.783325195
H 13.345419884 -0.572202325 21.782722473
C 7.216167927 2.908594131 29.402862549
C 6.190423012 2.914529085 30.135503769
H 5.874380589 3.699984789 30.856208801
H 4.558503628 1.538237929 30.318563461
C 6.102709770 0.949297905 29.048578262
C 12.025453568 0.015422836 24.144653320
H 10.850622177 -0.560146093 25.835182190
C 10.274993896 -2.195605755 24.754194260
C 11.714949608 -1.976378679 23.035005569
C 8.782170296 -1.192475915 26.010955811
C 8.253023148 -0.293742925 26.706073761
C 7.082801342 0.849570692 28.293775558
S 8.044479370 2.157765865 28.322896957
N 12.688763618 -1.101364017 23.657829285
N 10.153716087 -1.284917712 25.699777603
C 7.805870056 -2.191445112 25.812505722
O 7.443449020 -0.183156177 27.511877060
H 11.906119347 -3.008852959 23.311632156
H 7.059401989 -2.098348856 26.581405640
C 5.472036839 1.762809753 29.893014908
H 14.734241486 -1.061098456 22.657466888
N 7.386442661 -4.212388039 25.946140289
