36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.717997074 -4.898612022 26.476934433
C 9.263859749 -2.823747635 24.100616455
H 9.064535141 -2.542522192 23.095972061
H 10.480869293 -1.147794366 22.638734818
H 10.931418419 0.370401353 24.163581848
C 12.802120209 0.553423822 24.016880035
C 13.556238174 0.100494482 23.289901733
C 13.549076080 -1.087529302 22.723804474
O 11.187191963 -1.845269799 22.407846451
C 8.140564919 -3.319197655 24.891799927
O 8.988173485 -5.653139591 25.981325150
O 8.665037155 -3.751594782 27.414983749
S 8.140570641 -4.539978027 26.336032867
H 13.017462730 -0.980296731 21.805545807
C 7.152523994 2.667599440 29.437593460
C 6.095753193 2.776877642 30.063508987
H 5.630308151 3.513567924 30.703296661
H 4.854738235 1.003602505 29.856021881
C 5.697603703 1.335285544 29.518795013
C 11.814032555 -0.150988802 24.464771271
H 10.573635101 -0.594469965 25.936403275
C 10.347356796 -2.186161041 24.587747574
C 11.511691093 -1.723592043 23.680553436
C 8.677045822 -1.302213907 25.970022202
C 8.239684105 -0.458057374 26.809013367
C 6.713092804 0.729775429 28.546161652
C 7.579224110 1.795290709 28.704854965
O 12.936405182 -1.880813003 23.658117294
N 9.986299515 -1.302627087 25.538030624
O 7.743787766 -2.236615658 25.668840408
C 7.540863991 -0.400023550 27.920936584
O 6.152574539 -0.186169401 27.893873215
H 14.583799362 -1.357573271 22.542341232
H 8.055747032 -1.028974891 28.664548874
H 7.341913223 -3.708238363 24.283105850
H 12.247716904 -0.453021765 25.437461853
