36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
F 7.061513901 -5.242075443 26.627586365
C 9.199619293 -3.295221090 24.523773193
C 9.620227814 -2.968698263 23.529468536
C 11.303042412 -1.380404830 23.573272705
H 11.094393730 0.668722153 23.794145584
H 12.651181221 0.318122983 24.396905899
O 14.243423462 0.389894724 22.979114532
H 13.676761627 -1.907443523 21.907964706
H 11.660897255 -2.617408514 21.953008652
N 8.417540550 -3.756399393 25.470623016
H 8.952960968 -5.810293198 26.127145767
O 8.715969086 -3.685551167 26.758604050
C 8.148194313 -4.932499886 25.905429840
C 13.806992531 -0.473501116 22.778850555
H 7.990433216 3.353394985 29.452224731
C 6.128536701 2.563647270 30.077447891
H 5.779725075 3.358992338 30.733482361
C 5.528754711 1.498889923 29.798328400
S 5.614651203 0.129664630 29.005668640
C 11.648812294 -0.066814862 24.272380829
C 11.051410675 -0.350746363 25.561355591
C 10.349338531 -2.181148291 24.356788635
C 11.913574219 -1.973525882 22.743597031
C 8.917595863 -1.257482290 25.935379028
C 8.593509674 -0.252851695 26.829828262
C 7.048084259 0.438020855 28.288568497
C 7.531450272 1.473446250 28.595195770
N 13.191811562 -1.463305950 22.679050446
N 10.160696983 -1.288034558 25.494901657
H 8.076788902 -1.890156507 25.666847229
O 7.515848160 -0.492185533 27.447504044
C 7.326056004 2.581457376 29.390022278
H 11.299761772 0.185313165 26.417507172
H 7.552766800 -5.505599976 24.900081635
H 9.215903282 0.581138849 26.995929718
H 9.584636688 -3.269959688 22.428800583
