36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.120457172 -4.827669144 26.314193726
C 8.855751991 -3.230500698 24.547859192
H 9.543212891 -1.956402183 22.422447205
C 10.350965500 -2.037707090 23.105899811
H 11.102716446 0.391061842 23.506067276
H 12.621340752 0.633005500 24.372488022
H 14.250139236 -0.300518185 23.299583435
C 13.649223328 -0.947455585 22.672557831
H 11.977622032 -2.463899136 21.898439407
N 8.233003616 -3.952951193 23.902614594
O 8.941080093 -5.291718483 26.076223373
H 8.392561913 -4.169517994 27.496955872
C 8.173708916 -4.475501537 26.429738998
H 13.409772873 -0.432684898 21.801092148
H 8.027953148 2.875925303 28.982818604
C 6.061295509 2.586585760 30.049699783
C 5.866755962 3.433084965 30.644132614
C 5.560377598 1.516252995 29.819984436
C 5.930874825 0.384902775 29.043037415
C 11.846607208 -0.075647995 24.117134094
H 11.267061234 -0.022852696 26.197248459
C 9.929731369 -2.273367167 24.381467819
C 11.636319160 -1.985921025 22.770923615
C 8.967949867 -1.113737941 26.119190216
N 8.407600403 -0.023393564 26.554244995
C 7.041834831 0.909964800 28.435420990
C 7.336472511 2.116846323 28.938085556
N 12.488194466 -1.238495827 23.467903137
N 10.059568405 -1.300006151 25.263442993
N 8.333361626 -3.085164785 25.827001572
C 7.444345951 -0.179530218 27.464450836
N 8.577492714 -2.245849133 26.668598175
O 6.572514534 -1.087501884 27.626199722
O 5.724681854 -0.886590958 28.757989883
C 11.075870514 -0.445464224 25.302682877
H 14.207788467 -1.833564401 22.374002457
