36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.088436127 -4.811327934 26.400890350
C 9.067349434 -2.933918238 24.193418503
H 8.726374626 -2.647546291 23.208335876
H 10.421755791 -1.131739020 22.930896759
H 10.752026558 0.353920877 24.513032913
C 12.661269188 -0.149223551 24.098112106
O 13.687690735 0.356062382 23.930240631
C 13.025942802 -1.465536594 22.178613663
C 11.095685959 -1.871409655 23.329696655
N 8.153164864 -3.436019659 25.087812424
O 8.877066612 -5.393458843 25.949462891
O 8.543636322 -3.910519361 27.190187454
C 8.164111137 -4.459325790 26.203630447
H 13.872888565 -0.841809988 22.197856903
C 6.995348454 2.588595390 29.592506409
C 5.888302803 2.829389811 30.333351135
H 5.580241203 3.657066345 30.842557907
C 5.302064419 1.653810263 30.139875412
C 5.517796993 0.637841702 29.530395508
N 11.627600670 0.172432542 24.964351654
H 11.455079079 -0.318040371 25.821102142
C 10.199654579 -2.306432724 24.553009033
H 11.219616890 -2.811170578 22.845113754
C 8.786390305 -1.462839603 25.989427567
C 8.645941734 -0.446026713 26.834421158
C 6.738922596 0.393264294 28.790798187
C 7.435354710 1.677018881 28.917226791
N 12.392986298 -1.297738194 23.452173233
N 10.086947441 -1.662768483 25.627168655
O 7.736837864 -2.272183895 25.681190491
C 7.651219845 -0.716455698 27.559909821
H 6.460297108 -1.707916617 28.979980469
C 6.894609928 -0.829667151 28.499357224
H 13.330660820 -2.502414942 22.045200348
H 9.340347290 0.345371962 26.954319000
H 12.423661232 -1.184591651 21.301553726
