36
stable:False satoms:27 tatoms:36 sratio:0.75
F 7.103958130 -4.918726444 26.202524185
C 9.824645042 -2.224798203 23.848375320
H 9.295707703 -1.799588442 23.031190872
H 11.209177971 -0.244745046 22.696588516
C 11.171297073 -0.394176453 24.699771881
H 12.322823524 0.895332873 23.688520432
H 14.005033493 0.019026397 23.104412079
C 13.227273941 -0.725087285 22.960052490
H 11.551397324 -2.399395466 22.445266724
N 8.292062759 -4.078574181 24.397521973
O 9.213376999 -5.378671169 26.104362488
O 8.774216652 -3.253216743 27.045650482
C 8.215250969 -5.097423553 25.435209274
H 13.339461327 -1.032755852 21.936525345
C 7.320778370 2.985533953 29.241271973
C 6.206816673 2.891778946 29.998071671
H 5.783505440 3.579328060 30.664102554
C 5.877848625 1.736627817 29.633720398
N 6.234550953 0.799703479 28.904602051
C 11.920161247 -0.059223302 23.486597061
H 11.531942368 -0.006767725 25.606294632
H 11.675329208 -3.098335505 24.173309326
C 11.180039406 -2.602380991 23.394874573
C 9.502255440 -1.304902434 26.037561417
C 8.512689590 -0.516367316 26.667667389
C 7.347535133 1.158278823 28.305160522
C 7.981944084 2.344792843 28.393440247
H 13.388230324 -1.574314237 23.632457733
N 10.187120438 -1.208899856 24.806388855
C 8.826894760 -2.572903872 26.048934937
O 7.417579651 -0.819024205 27.209272385
H 7.924729347 -6.006289482 24.800645828
C 7.883101940 0.269232929 27.431823730
H 8.813401222 2.829767227 27.893783569
C 8.937049866 -3.115618944 24.669702530
H 10.203966141 -1.148630023 26.842185974
