36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.955104351 -4.897707462 26.339609146
C 9.554447174 -2.972537279 24.087236404
H 9.177888870 -2.858278751 23.080240250
C 11.126951218 -1.184497595 23.614479065
H 11.042702675 0.774345160 24.424161911
C 12.994546890 0.318039209 23.731731415
H 13.534368515 1.115333676 24.054830551
H 13.687987328 -1.996658921 21.646072388
C 11.881306648 -1.972010851 22.765943527
N 8.388672829 -3.386734962 24.918134689
O 9.175271034 -5.649950981 25.706336975
O 8.940940857 -3.969544411 27.350828171
S 8.359508514 -4.577844143 26.167806625
C 13.200398445 -1.467607975 22.390232086
C 7.054700375 2.618888378 29.392620087
C 6.075232983 2.896600485 30.079692841
H 5.803071976 3.711682320 30.675786972
C 5.470452785 1.760417938 29.882959366
C 5.787589550 0.735991597 29.285959244
C 11.658691406 0.068623006 24.006870270
H 10.872881889 -0.623326838 25.839078903
H 10.391357422 -3.600952625 24.322620392
H 11.620618820 -2.927067757 22.545549393
C 8.923948288 -1.142363429 25.714166641
S 8.334076881 0.289751947 26.377008438
C 6.894860268 0.519697905 28.555622101
N 7.603477478 1.767768621 28.646924973
N 13.588643074 -0.540836751 22.994085312
N 10.136151314 -1.193437457 25.477827072
C 8.053704262 -2.290969133 25.753847122
N 6.948714256 -0.639225721 28.311950684
C 7.388245583 -0.818825722 27.272762299
N 7.273747444 -2.145005703 26.702869415
H 6.645649910 -1.407333374 28.941545486
H 14.571668625 -0.154153675 22.611854553
N 10.102905273 -1.639834046 24.268852234
