36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.796476841 -4.837371826 26.588167191
C 9.624829292 -3.406729937 24.418872833
C 9.660827637 -2.146410942 23.612718582
C 10.808673859 -1.451353312 23.701536179
C 11.261589050 -0.469971746 24.612960815
H 12.451638222 1.184131980 24.988710403
C 13.393078804 -0.051687378 23.598239899
C 13.191558838 -1.182451129 22.910089493
H 11.735966682 -2.128690958 22.134599686
O 8.334041595 -3.719200850 24.905515671
O 9.026241302 -5.649524212 26.239061356
O 8.756421089 -3.596315861 27.344699860
S 8.212930679 -4.477776527 26.360603333
H 13.889603615 -1.536979437 22.221801758
C 6.901352406 2.634927273 29.563186646
C 5.895392895 2.803743362 30.220375061
H 5.513414383 3.563185215 30.814462662
C 5.424470425 1.540891886 29.861083984
C 5.586136818 0.504685879 29.155908585
C 12.368605614 0.322525412 24.427886963
C 10.675913811 -0.629062891 25.698986053
H 10.385138512 -3.230964661 25.198133469
H 11.938403130 -2.944725513 23.420709610
C 8.691575050 -1.318275332 26.221027374
C 8.462324142 -0.131663069 27.107978821
C 6.881459713 0.566592634 28.544618607
C 7.482755184 1.684416175 28.756290436
N 12.048051834 -1.918753624 23.118354797
N 9.979013443 -1.421657324 26.093532562
O 7.813028812 -1.986189842 25.787498474
O 7.368453026 -0.402951539 27.798988342
H 9.966959000 -4.294468880 23.917215347
H 14.269961357 0.530460060 23.506090164
H 8.798163414 -1.877094746 23.085365295
H 4.896106720 -0.247035503 28.953495026
O 9.177775383 0.785666108 27.236091614
