36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.105108738 -4.901733875 26.203947067
C 9.007741928 -2.947397470 24.465393066
S 9.041328430 -1.873255491 23.036489487
C 10.584969521 -1.259539843 23.450767517
C 11.020753860 -0.377751261 24.529813766
H 12.414736748 1.135297179 24.822174072
H 13.922814369 0.195822403 23.518098831
H 13.620301247 -1.509007215 21.988555908
C 11.690396309 -1.934221625 22.874721527
N 8.261441231 -4.004521370 24.647335052
H 8.893029213 -5.531327724 25.981569290
O 8.571263313 -3.800974369 26.989160538
C 8.202347755 -4.576422215 26.013158798
C 12.941850662 -1.220681787 22.719264984
H 7.738986015 3.599432945 29.642049789
C 5.876480103 2.786946535 30.114200592
H 5.459916592 3.529610157 30.731004715
C 5.383885384 1.638129950 29.803951263
C 5.823364735 0.689183235 29.112005234
C 12.146032333 0.229074508 24.371713638
H 10.648893356 -0.336132199 25.522794724
H 10.768489838 -2.782583475 25.116682053
C 11.671561241 -3.227384329 22.745744705
C 8.633757591 -1.790260553 25.661592484
C 8.067204475 -0.167221323 26.757637024
C 7.092000484 0.634880126 28.342592239
C 7.497928143 1.815134645 28.689062119
N 13.084013939 -0.355142027 23.591398239
N 9.897502899 -2.331674099 25.392950058
O 7.531318665 -2.247205257 25.903671265
N 7.635986328 -0.347565591 27.763456345
H 11.037397385 -3.894027710 23.255992889
C 7.135365486 2.845191002 29.494293213
H 12.350072861 -3.686779976 22.050697327
N 8.609092712 -0.368412554 25.722532272
H 8.130392075 -1.084453106 28.264324188
