36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.822318077 -5.027670860 26.574880600
C 9.585206032 -4.140252113 24.307968140
H 9.520501137 -1.938035369 22.961174011
C 10.438172340 -2.009993792 23.528909683
C 11.279387474 -0.161075354 24.903497696
H 12.847780228 0.876414955 24.202726364
H 14.289905548 -0.086957529 22.916973114
C 13.654912949 -0.864872813 22.586191177
H 11.810809135 -2.426171780 21.940645218
N 8.268795967 -3.962006330 24.719799042
O 9.114636421 -5.797959805 26.175098419
O 8.771266937 -3.714654922 27.230710983
S 8.242703438 -4.646076679 26.246191025
H 13.958340645 -1.408614516 21.823410034
C 7.458648205 2.767591953 29.308607101
C 6.344412327 2.635064125 29.865179062
H 5.847388268 3.281029224 30.549680710
H 5.181131840 0.782744348 29.704874039
C 5.959207058 1.239250064 29.281946182
C 12.296187401 0.018608198 24.097888947
H 11.189858437 0.320622206 25.818471909
C 10.406417847 -3.227227926 24.294321060
C 11.661916733 -1.906764865 22.807828903
C 8.566181183 -1.690821528 25.760030746
C 8.724670410 -0.038914405 27.293190002
C 6.945505619 1.018785000 28.172811508
O 7.939528465 1.893150449 28.585596085
N 12.554178238 -1.019807696 23.222221375
N 9.814855576 -1.592975616 25.584880829
O 7.522525311 -2.267149687 25.597665787
O 7.564614296 -0.241137236 27.773967743
N 9.053506851 -0.743679702 26.257514954
N 10.471061707 -1.152249336 24.612285614
H 9.478751183 0.536322176 27.768119812
O 9.962823868 -5.319023132 23.991987228
H 6.439317703 1.368732095 27.272365570
