36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.936322212 -4.843645573 26.383199692
C 9.577132225 -2.764832497 24.515037537
H 9.330653191 -2.460907936 23.493652344
H 10.484217644 -0.694164455 23.385536194
N 11.328082085 0.357945085 24.600942612
H 12.115230560 0.877228200 24.410335541
H 13.635339737 -0.294622064 23.555276871
C 13.453500748 -1.137874246 22.928607941
C 12.032108307 -1.670813560 22.797718048
N 8.388750076 -3.452507973 25.070266724
O 9.055380821 -5.628028870 25.973688126
O 8.696820259 -3.893965721 27.462993622
S 8.270033836 -4.506720066 26.283130646
H 13.757073402 -0.765904903 21.975133896
C 7.071690559 2.945999622 29.525409698
C 5.950573921 2.904313564 30.158700943
H 5.531060219 3.628329992 30.757976532
C 5.487732887 1.705240369 29.842187881
C 5.860383034 0.711381376 29.192970276
C 11.504478455 -0.806753814 23.875110626
H 10.955402374 0.174081996 25.512639999
H 10.518685341 -3.318389893 24.651796341
H 11.860296249 -2.692685604 23.016763687
C 8.740094185 -1.369333506 25.902538300
C 8.192564964 -0.517408371 26.724443436
C 6.903891563 0.435421497 28.522375107
N 7.908046246 2.325904131 28.860937119
H 12.051289558 -1.430765271 24.615119934
N 9.857370377 -1.585946083 25.298702240
N 7.883384705 -2.429817200 25.793460846
C 7.255649090 -0.632255256 27.568603516
N 7.794394970 1.275986671 28.781042099
H 11.730972290 -1.482247710 21.740991592
N 6.636265278 -1.772121787 27.527727127
H 14.142713547 -1.942691088 23.281190872
N 6.801558971 -2.459762096 26.528676987
