36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
F 7.184696674 -5.181532383 26.363998413
C 9.807857513 -3.207652330 24.671155930
C 10.134615898 -1.914538980 24.316467285
N 10.941739082 -1.375396967 23.509668350
H 10.804354668 0.500974238 24.493080139
H 12.310997963 0.292992234 24.199590683
H 13.866633415 -0.704083562 23.494756699
C 13.561506271 -1.420111537 22.848192215
H 11.899538994 -2.587019682 22.370738983
N 8.579813957 -3.586666107 25.213857651
H 9.223388672 -5.487647533 26.063985825
O 8.684512138 -4.132656574 27.340171814
C 8.490979195 -4.645509720 26.281999588
H 13.402146339 -0.883379161 21.998596191
S 7.617900372 2.825943470 29.331607819
C 6.140510082 2.523222685 30.022254944
H 5.689785957 3.251501083 30.686674118
H 4.806643963 0.875673175 30.036544800
C 5.679539204 1.258377075 29.609943390
C 11.400088310 0.037527151 23.777420044
H 10.672632217 -0.642562151 25.828491211
H 10.685927391 -3.765299082 24.734607697
C 12.168128014 -2.107300997 23.252784729
C 8.708018303 -1.331268787 26.022134781
C 8.048227310 -0.317762852 26.882900238
C 6.498186588 0.637600780 28.636169434
C 7.565567970 1.406332135 28.292015076
H 12.518783569 -2.528170109 24.145488739
N 9.902903557 -1.212192416 25.495670319
C 8.015682220 -2.496604443 25.850849152
C 6.976860523 -0.944999337 27.408750534
H 11.238030434 0.510965407 22.764122009
S 6.510857582 -2.532106400 26.735992432
H 14.355542183 -2.205076218 22.745235443
N 8.309554100 0.935369909 27.226499557
O 6.093449593 -0.531146646 28.177839279
