36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
F 6.725055218 -4.893453121 26.518568039
H 9.682829857 -3.047272921 23.145975113
H 8.847995758 -1.548328280 23.387159348
N 10.797709465 -1.057041526 23.257244110
H 10.311986923 0.366293848 24.787645340
H 12.100970268 0.471928090 24.039936066
H 14.094527245 -0.462340355 23.466407776
C 13.314572334 -0.639344633 22.803590775
H 11.930271149 -2.396955729 22.212932587
F 7.951443195 -3.844228745 24.834712982
O 8.970167160 -5.583182812 26.112972260
O 8.554729462 -3.533457041 27.211257935
S 8.138775826 -4.447873592 26.234920502
H 13.371298790 -0.576066732 21.839830399
C 7.067234039 2.831161499 29.353925705
C 6.039687634 2.820956707 29.987462997
Cl 5.261186600 3.723062992 30.895380020
H 5.004132748 0.821002126 29.725393295
C 5.807730675 1.076740384 29.301271439
C 11.833918571 -0.443575054 23.642265320
C 10.559786797 -0.140183613 25.662458420
C 10.219183922 -2.491281986 25.010643005
C 11.876717567 -1.923707008 23.172828674
C 8.464099884 -1.327116132 25.934825897
C 8.017102242 -0.468766689 26.850028992
C 6.868151188 0.763419151 28.490198135
C 7.614995956 1.957273960 28.567016602
H 12.534206390 -2.414194822 23.892625809
N 9.840987206 -1.408915401 25.643753052
O 7.589126110 -2.012884378 25.519989014
C 7.232538700 -0.350111663 27.757537842
H 11.560701370 -0.345407933 25.935819626
C 9.775444984 -2.056040287 23.531702042
H 6.715950012 -1.234729886 28.013423920
O 10.576689720 -3.533357143 25.350559235
H 10.152286530 0.502429068 26.485221863
