36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.935621738 -4.978891850 26.087945938
C 8.946588516 -3.028018236 23.872280121
H 8.669623375 -2.280600786 23.158971786
C 10.747267723 -1.505503654 22.600715637
H 11.268125534 0.195630267 23.547567368
H 12.497955322 0.590564191 24.608242035
H 14.002554893 -0.194059998 22.909276962
H 13.586952209 -1.733519554 22.171283722
C 11.461665154 -1.919148922 22.240446091
N 8.118114471 -3.929623604 24.231046677
O 9.166070938 -5.528471470 25.880697250
O 8.572441101 -3.513708353 27.527540207
S 8.163088799 -4.514528275 25.765951157
C 13.470638275 -1.059148550 22.916440964
C 7.231175900 2.653578281 29.111354828
C 6.240507603 2.599105120 29.792024612
H 5.786099434 3.272027493 30.479055405
H 4.967413425 0.751808941 29.672227859
C 5.839089870 1.105142355 29.279561996
C 11.908830643 -0.225149006 24.288953781
H 10.956008911 -0.189878255 26.156137466
C 10.199354172 -2.667834520 24.286611557
C 11.121283531 -2.719515800 23.131977081
C 9.001860619 -1.853912354 26.043581009
H 8.533097267 0.048130807 26.618804932
C 6.851982594 0.732416809 28.448648453
C 7.723729134 1.775110602 28.272214890
N 12.797761917 -1.288261294 23.953874588
N 10.099768639 -1.715905428 25.234655380
C 8.500411034 -3.072180271 26.444478989
O 6.879729748 -0.459670424 27.874084473
N 8.523601532 -0.913681328 26.796459198
C 10.942343712 -0.690598190 25.320583344
H 8.528674126 1.907577157 27.619350433
H 11.577984810 -3.675590277 22.994363785
N 7.671139717 -1.383438349 27.693832397
