36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.110366821 -4.804347038 26.475847244
H 9.447079659 -3.118435621 24.035530090
H 9.283782005 -1.409136057 23.096284866
N 10.172391891 -1.068520308 22.887926102
C 10.790344238 -0.523115039 25.097484589
C 12.733860970 0.416393995 24.089061737
H 13.724845886 0.680667043 23.809652328
C 12.766403198 -1.298666716 22.492654800
H 12.142752647 -2.004693031 22.064125061
H 7.690991402 -3.661719322 25.222957611
O 9.429704666 -5.930099010 26.267751694
H 8.167063713 -3.427379847 27.040838242
C 7.971171379 -4.126357079 26.184968948
H 13.698575974 -1.056645632 22.143724442
C 7.162654400 2.747250080 29.400033951
C 6.012709141 2.841234446 30.167324066
H 5.597888470 3.546084881 30.797042847
C 5.564223766 1.715462804 29.856639862
C 6.012636662 0.744170725 29.043010712
O 11.954219818 0.876184583 24.756877899
H 10.928143501 -0.031688675 26.029277802
C 10.254310608 -2.892016888 24.730504990
H 11.193846703 -2.793780804 24.139879227
C 8.600671768 -1.114285827 25.706077576
C 8.318376541 -0.414323002 26.827047348
C 7.108190060 0.788661122 28.355922699
C 7.804722309 1.995337367 28.538223267
N 12.263886452 -0.742671132 23.543878555
N 10.009008408 -1.670106411 25.475334167
H 7.832041740 -1.919242382 25.697063446
O 7.508574963 -0.232569709 27.627807617
C 9.307595253 -4.807569981 25.987371445
N 10.973641396 -0.687668979 23.781526566
H 8.677579880 2.273220778 28.041654587
O 10.310765266 -4.059599400 25.558830261
H 8.415736198 -0.332164735 24.926605225
