36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.309537888 -4.785935402 26.470073700
C 9.822558403 -3.226171494 24.452980042
C 10.087186813 -2.481349707 23.340423584
C 11.122200012 -1.537819028 23.443969727
C 11.390470505 -0.445771009 24.460958481
H 12.657422066 1.233522892 24.612426758
H 14.200337410 0.371795475 23.306636810
H 14.070568085 -1.405694008 21.912723541
H 12.025622368 -2.614875078 21.902841568
N 8.696275711 -3.595548630 25.168220520
H 8.988940239 -5.431025505 26.209560394
O 8.755974770 -3.293810606 27.416355133
C 8.154825211 -4.858938217 25.742856979
C 13.333858490 -1.160452962 22.588504791
C 7.289394379 2.888934374 29.304384232
C 6.249488831 2.870878458 30.062555313
H 5.829309464 3.592962980 30.697208405
C 5.862290859 1.631646633 29.800182343
C 6.292876720 0.692038834 29.203708649
C 12.504067421 0.311635613 24.163137436
N 10.965888977 -0.203845888 25.622716904
H 10.773290634 -3.487709284 24.873319626
C 12.123516083 -1.902400374 22.650058746
C 9.186985016 -1.443669915 26.137088776
H 9.153015137 0.455757439 26.099658966
C 7.471257687 0.474798977 28.429365158
H 8.039404869 2.647624969 28.634382248
N 13.397900581 -0.215105474 23.393480301
N 10.343872070 -1.226900697 25.803207397
C 8.714127541 -2.767660141 26.242076874
C 7.791142464 0.266318738 27.375125885
H 7.728728771 -5.391404629 24.887313843
H 9.780468941 -2.819357157 22.367671967
O 8.575224876 0.517735720 28.801446915
H 7.081778526 0.716393173 26.634731293
N 8.849227905 -0.327661306 26.505708694
