36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.262058258 -4.981399536 26.360721588
C 9.566491127 -3.474815845 24.298528671
O 9.440021515 -2.183117151 23.558237076
C 10.583669662 -1.588860750 23.478569031
C 11.067512512 -0.582326591 24.369855881
H 12.581852913 0.851828873 24.726381302
H 14.000738144 -0.106770411 23.344972610
H 13.540983200 -1.662685275 21.738990784
C 11.626130104 -2.243112087 22.640171051
N 8.364371300 -4.016742706 24.831928253
H 9.025180817 -5.534480095 26.235792160
H 8.596914291 -3.876483679 26.986513138
C 8.322161674 -4.621642113 26.139270782
C 12.875918388 -1.456824899 22.505628586
H 7.656364918 3.405489206 29.606227875
C 5.832868099 2.498239279 30.200405121
H 5.442630768 3.258459806 30.834974289
N 5.215102196 1.392955542 29.918523788
C 5.769047260 0.601804852 29.233322144
C 12.277879715 -0.012745719 24.199113846
C 10.526465416 -0.466611415 25.649652481
H 10.339144707 -3.227998018 25.058305740
H 11.877714157 -3.094810724 23.254621506
C 8.500349045 -1.510955334 26.055608749
H 8.495725632 0.256274939 26.844781876
C 6.898245335 0.407956451 28.499908447
C 7.431902885 1.538865685 28.803913116
N 13.128957748 -0.613420308 23.404275894
N 9.825800896 -1.486715794 25.936948776
O 7.705625534 -2.242284775 25.546026230
O 7.084343910 -0.724424660 27.815149307
H 11.223900795 -2.520307779 21.668729782
H 10.725521088 0.349821687 26.309238434
C 7.076712132 2.594720602 29.557725906
H 9.967259407 -4.246834278 23.620882034
N 7.997246265 -0.565456927 26.964929581
