36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.229882717 -5.112501144 26.321054459
C 9.511239052 -3.467216730 24.719083786
H 9.607336044 -1.218056917 22.938194275
C 10.518267632 -1.334484100 23.470293045
H 11.202449799 0.532360435 23.717071533
H 12.445290565 0.733268142 24.817884445
H 13.856655121 -0.191019192 23.583330154
C 12.840349197 -1.419907212 22.582027435
C 11.529564857 -2.139042377 22.643211365
O 8.359571457 -4.128218651 24.794265747
H 9.009386063 -5.632778168 26.104431152
H 8.601547241 -4.016746521 26.962144852
C 8.292233467 -4.757221222 26.119501114
H 13.536306381 -1.494586110 21.802745819
C 7.262211800 2.408029079 29.194356918
C 6.231707096 2.671654701 29.965585709
H 5.901439667 3.468878746 30.639471054
C 5.774958134 1.562759876 29.635501862
N 5.770014763 0.489536583 29.053884506
C 11.844881058 -0.071486376 24.302270889
C 11.032458305 -0.634176254 25.560607910
O 10.676755905 -3.655350447 24.680587769
H 11.685363770 -2.997240543 23.289188385
C 9.115283012 -2.056018353 25.240873337
C 8.619635582 -0.158944249 26.828557968
C 6.846173286 0.385298610 28.357118607
C 7.804089546 1.482870460 28.405426025
N 13.019232750 -0.720820069 23.580934525
N 10.189824104 -1.334293127 24.899669647
O 7.933772564 -2.151965380 25.555812836
C 7.070983410 -0.782049060 27.533071518
O 11.275838852 -0.558092535 26.703453064
H 6.252136707 -1.505197644 27.653387070
C 7.975067616 -1.098268628 26.564365387
H 11.175761223 -2.387115479 21.642772675
S 9.271513939 1.248071551 27.557487488
