36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 7.063329697 -5.169489861 26.501754761
H 9.949837685 -3.907903194 24.433219910
H 9.696867943 -1.982715368 22.900121689
C 11.598631859 -1.710309625 23.139528275
H 11.177555084 0.425411284 24.248235703
C 13.199089050 -0.122743644 23.952442169
O 14.299757004 0.234406665 23.603044510
C 13.434449196 -1.667874813 22.019239426
C 12.349891663 -1.933133960 22.187990189
O 8.035614014 -3.720348597 24.893793106
O 9.272791862 -5.640576363 25.850797653
O 8.893716812 -3.845661163 27.275321960
S 8.352357864 -4.626466274 26.212663651
H 14.135555267 -1.149787188 21.961984634
C 7.400506496 2.503613710 29.319795609
C 6.312997818 2.677129984 30.090663910
H 5.960865974 3.434706450 30.672584534
C 5.779715061 1.506348729 29.814493179
C 6.053092003 0.507086158 29.023078918
C 12.118580818 0.121823162 24.586708069
H 11.007758141 -0.422089964 26.025108337
C 10.252466202 -2.945881605 24.520265579
C 10.557245255 -2.260416269 23.404602051
C 8.708806038 -1.639255285 25.768398285
C 8.244933128 -0.423150957 26.239799500
C 7.080890179 0.446588874 28.174840927
C 7.763531685 1.600661278 28.488630295
N 12.493906021 -1.056082010 23.965496063
N 10.897806168 -1.346359491 26.158643723
C 7.756643295 -2.610478401 25.474988937
C 7.341562748 -0.476276964 27.216627121
H 12.399941444 0.705399573 25.486312866
C 10.037639618 -2.014889240 25.572736740
H 8.475899696 0.474851042 25.717937469
H 6.740544319 -2.434154749 25.727312088
H 6.662195206 -1.252164483 27.280916214
