36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 7.099598408 -5.250434875 26.072900772
C 9.689550400 -3.234190464 24.073795319
N 9.540384293 -2.482177258 22.969135284
C 10.860338211 -2.210973501 22.894489288
H 11.002503395 0.640594482 23.990938187
H 13.457574844 0.639919698 23.656391144
C 12.867846489 -0.125836566 23.488767624
C 13.083601952 -1.197815299 22.664304733
H 12.168097496 -3.109813929 21.745668411
N 8.606248856 -4.236343384 24.247812271
O 9.374387741 -6.043610096 25.791311264
O 8.970614433 -3.909729242 26.771005630
S 8.482193947 -4.910514355 25.851348877
H 13.820340157 -1.451639891 22.022844315
C 7.564333439 2.585551739 29.056821823
C 6.301366806 2.478539944 29.678874969
H 5.877957344 3.179979563 30.335582733
C 5.747575283 1.361022830 29.354894638
C 6.212657452 0.441255212 28.619342804
C 11.600161552 -0.106678538 24.230066299
C 11.010508537 -0.966578424 25.166746140
H 10.633134842 -3.636486530 24.481510162
N 11.763228416 -3.042536497 22.661109924
C 8.788868904 -1.639029264 25.535360336
N 8.704754829 -0.509645045 26.288854599
C 7.330396175 0.433748037 27.987270355
C 8.068620682 1.607564807 28.227437973
N 12.086979866 -1.909961224 22.984315872
N 10.014414787 -1.878096461 25.050968170
O 7.869590759 -2.394273043 25.284269333
H 7.246376514 -1.493406534 27.278997421
H 8.119702339 3.461960316 29.227870941
C 7.790239334 -0.615204692 27.111480713
H 11.362866402 -0.917353988 26.160728455
H 9.025084496 1.693908215 27.750028610
H 8.587619781 -5.093277454 23.637294769
