36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.889922142 -4.886719227 26.153415680
C 9.622560501 -3.590175390 24.238613129
H 9.422469139 -1.306186080 23.028564453
C 10.428281784 -1.293892145 23.391424179
C 11.135020256 -0.395113707 24.239086151
H 12.686184883 0.921467841 24.564033508
H 14.014214516 0.072014540 23.147993088
C 13.145963669 -1.310626864 22.279056549
H 11.992993355 -2.675006628 21.275627136
N 8.463343620 -3.954160690 24.430616379
O 9.069276810 -5.885084629 25.889638901
O 8.897620201 -3.824577570 27.020341873
S 8.322570801 -4.639271259 25.951383591
H 13.908123016 -1.305187583 21.578260422
C 7.238139629 2.156043530 28.934017181
C 6.231926918 2.448383808 29.737215042
H 5.994405270 3.275735617 30.393804550
C 5.535832882 1.350558639 29.578767776
C 5.759780884 0.281971037 28.916286469
C 12.352838516 0.104392640 24.019348145
C 10.850315094 -0.354262650 25.630256653
N 10.757920265 -3.205466032 24.236570358
C 11.169081688 -2.375688314 23.233577728
C 8.939609528 -1.727791786 26.001399994
H 8.205210686 0.122568794 26.718538284
C 6.900014400 0.530940771 28.275922775
H 8.102072716 2.463348150 28.548763275
N 13.186898232 -0.486041605 23.222236633
N 10.002630234 -1.358475089 25.817428589
O 7.889129162 -2.092264414 25.427787781
C 7.514734745 -0.209169999 27.389596939
H 5.226161480 -0.618810713 28.869255066
O 11.273357391 0.371157050 26.428455353
O 9.517713547 -1.733637094 27.116968155
H 7.240284443 -1.202599525 27.308877945
C 12.126779556 -2.213580132 22.138906479
