36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
H 6.539155006 -4.833343983 26.242164612
H 9.363747597 -2.895523548 23.572811127
C 10.225345612 -2.433214664 23.784662247
C 10.730941772 -1.319576025 23.477279663
C 11.069590569 0.057646785 23.691604614
H 12.409843445 1.163527966 24.477111816
H 14.022884369 0.088745862 23.662605286
C 13.364668846 -1.331951141 22.564788818
C 12.540882111 -2.169983149 22.223062515
N 8.172643661 -3.554363489 24.970994949
O 9.039323807 -5.611721992 26.052616119
O 9.165763855 -3.593229771 27.277326584
S 8.488004684 -4.369049072 26.333496094
H 14.279781342 -1.290832043 22.093080521
C 7.319747925 2.877923250 29.488718033
C 6.266349792 2.862182379 30.035739899
H 5.835275650 3.598270178 30.657033920
H 4.888641834 1.157493591 29.877670288
C 5.771188736 1.465548992 29.537519455
C 12.185922623 0.336093485 23.942546844
C 11.380741119 -0.234464809 26.069377899
H 10.546574593 -2.862684488 24.728996277
C 11.372437477 -2.147103071 23.002172470
C 8.799771309 -1.437385917 25.786184311
N 8.431700706 0.694511056 26.693979263
C 6.649424076 0.937605202 28.631778717
C 7.621540546 1.806613922 28.681606293
N 13.227415085 -0.440012872 23.527135849
N 9.933219910 -1.105022073 25.756372452
O 8.032929420 -2.322293043 25.359790802
O 7.760153294 -0.411881030 27.604980469
H 6.237212181 0.128667399 28.102643967
O 7.041753769 -4.494869232 26.902095795
H 12.782413483 -2.885841370 21.415794373
C 8.370462418 -0.348024607 26.682207108
C 10.608590126 -0.275341898 25.961103439
