36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.829409599 -4.860734940 26.249296188
C 9.772099495 -3.556800604 24.423439026
H 9.791413307 -1.448246717 22.995178223
C 10.913727760 -1.470714569 22.978221893
H 11.213829994 0.488166332 23.635795593
H 12.397333145 -0.028150409 24.566230774
H 13.991204262 -0.060909361 23.184680939
C 13.277512550 -0.831041515 22.911884308
H 11.239922523 -1.703587890 22.024705887
N 8.385747910 -3.532593489 24.848451614
O 9.092264175 -5.685120583 25.994472504
O 8.765378952 -3.736903906 27.287019730
S 8.248414040 -4.539794922 26.208608627
H 13.311137199 -0.953538597 21.916440964
S 7.511150837 2.977889776 29.003612518
C 6.121079922 2.653707743 29.890375137
Cl 5.574463367 3.898134708 30.829811096
C 5.497874260 1.432949901 29.816759109
C 6.039750099 0.660298467 28.975797653
C 11.905504227 -0.303811908 23.578506470
O 10.970800400 -0.490865678 25.857324600
C 11.402003288 -2.628424883 24.042232513
H 11.663945198 -3.324738264 23.309822083
C 8.786537170 -1.346632719 25.821626663
C 8.266908646 -0.512051225 26.611865997
C 7.015980721 0.649250329 28.087545395
C 7.575503826 1.841965675 27.845270157
H 13.491821289 -1.770709395 23.359842300
N 10.392434120 -2.474783897 24.930992126
O 7.983167171 -2.270035505 25.301012039
O 7.457577705 -0.443951815 27.414678574
H 7.960748196 2.088182211 26.877866745
H 4.655732155 1.215616226 30.433628082
H 12.372767448 -2.593072891 24.625949860
O 10.102519035 -4.672707081 24.063272476
C 10.189642906 -1.323663831 25.581266403
