36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.194178581 -5.012483120 26.663286209
H 9.331205368 -3.131997108 23.825000763
C 10.035579681 -2.417917013 24.154542923
C 11.037833214 -2.037246227 23.172229767
H 11.154867172 0.290600270 24.052249908
H 12.758625984 0.453885525 24.562492371
H 14.147533417 -0.783257663 23.066204071
C 13.208250999 -1.199092031 22.664331436
H 13.167891502 -2.098809242 22.044387817
N 8.026792526 -3.782963753 25.118547440
O 8.952661514 -5.640383244 26.030216217
H 8.793454170 -4.057404041 27.202783585
C 8.238286018 -4.625766754 26.296226501
H 12.898381233 -0.457580805 22.012224197
C 7.218319416 2.271443367 29.365320206
C 6.188730240 2.512561798 30.141706467
H 5.902945042 3.399184465 30.693801880
O 5.464958668 1.399767160 30.176473618
C 5.833578110 0.361657113 29.540214539
C 11.937544823 -0.196224034 24.543846130
H 11.581136703 -0.434092224 25.572822571
H 10.599404335 -3.030825377 24.916124344
H 11.311023712 -2.925809622 22.706520081
C 8.628203392 -1.567908525 25.752578735
C 8.336201668 -0.792597532 26.671676636
C 6.847833633 0.728709400 28.634784698
H 8.114870071 2.569843292 29.061107635
C 12.313257217 -1.504257560 23.841566086
N 9.648141861 -1.307077050 24.964946747
O 7.780910015 -2.633591175 25.612543106
O 7.683844566 -0.593101621 27.658390045
H 10.630095482 -1.354184985 22.423730850
N 7.158834457 0.574354231 27.650245667
H 12.786831856 -2.178989887 24.482717514
H 5.487607479 -0.629483104 29.686212540
H 9.457570076 -0.478584766 24.445907593
