36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
F 6.935644150 -4.675559521 26.466138840
C 9.515288353 -2.861979961 24.275228500
H 9.168332100 -2.206544638 23.496080399
C 10.256782532 -0.471337438 23.340837479
C 10.693078995 -0.062290486 24.117109299
H 12.452956200 0.658649743 24.712078094
H 14.000557899 -0.117720738 23.308032990
C 13.379048347 -0.867427647 22.881292343
H 11.587082863 -2.635735512 22.441341400
N 8.469720840 -3.381862879 24.957658768
O 9.043220520 -5.482536793 26.063764572
O 8.720432281 -3.592626572 27.336111069
S 8.355584145 -4.293133736 26.243865967
H 13.603352547 -1.241280437 21.969696045
C 7.145789146 2.703186989 29.569835663
C 6.066240311 2.869747162 30.303070068
H 5.747561932 3.607985497 30.942989349
C 5.542245388 1.734073639 29.972362518
C 5.908161640 0.724134982 29.185743332
C 11.834130287 -0.025028557 24.189048767
H 10.894773483 -0.420440584 25.920583725
C 10.887326241 -2.891921997 24.468454361
C 11.606486320 -2.305068493 23.426870346
C 9.039801598 -0.949258387 25.922538757
C 7.737847805 0.228757560 26.602611542
C 7.047664642 0.609698951 28.360147476
C 7.562962055 1.799805045 28.770017624
N 12.353345871 -1.208410859 23.585983276
N 10.266858101 -1.166318417 26.021390915
O 7.598601341 -2.651784897 25.280988693
O 7.447391987 -0.425659567 27.734220505
C 11.707724571 -3.455067396 25.498289108
N 8.013466835 -0.601406336 25.535167694
N 12.472127914 -3.883493185 26.192575455
O 7.425201416 1.376525283 26.226703644
H 7.366867542 -0.583410025 24.745725632
