36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.830692291 -4.850384712 26.249757767
C 9.547894478 -3.515108347 24.308696747
H 9.426426888 -1.356591105 23.011432648
C 10.492699623 -1.424096942 23.130867004
C 10.822590828 -0.527996302 24.598144531
H 12.396430969 0.867087483 24.047660828
H 14.153439522 -0.568179727 23.366930008
C 13.154252052 -0.933365941 23.209178925
O 11.191252708 -1.940668821 22.123680115
N 8.327429771 -3.829553127 24.546016693
O 9.093309402 -5.690619469 26.075448990
O 8.717105865 -3.488976240 26.987184525
S 8.251031876 -4.519467354 26.051265717
H 12.963381767 -0.828638196 22.130691528
C 7.151021004 2.569308281 29.278774261
C 6.124063969 2.807664394 29.973815918
H 5.838141918 3.603831291 30.614154816
C 5.585010052 1.697377563 29.607414246
H 5.178245544 -0.043811437 28.728574753
C 12.281518936 -0.141276568 24.299127579
H 10.652418137 0.202944487 25.375476837
C 10.616264343 -3.227517128 24.237012863
C 11.410183907 -2.424441099 23.342247009
C 8.850269318 -1.412705779 25.615896225
H 8.705049515 0.283458084 26.625173569
C 7.036339760 0.527181029 28.243223190
C 7.629089832 1.605228782 28.556009293
N 12.866213799 -2.182349682 23.597642899
N 10.099794388 -1.453937411 25.282363892
O 7.673646927 -1.808220625 25.610408783
O 7.283747196 -0.628227174 27.630510330
N 5.819940567 0.665163040 28.866327286
C 8.117944717 -0.601872265 26.600250244
H 12.813651085 -0.386481524 25.219293594
H 6.997825146 -2.367605686 25.911678314
H 13.443536758 -2.907329321 23.909622192
