36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.635585308 -5.039280891 26.397153854
C 9.351174355 -3.639746666 24.694868088
H 9.731777191 -1.506621003 23.273256302
C 10.588236809 -1.501825333 23.935184479
H 10.894398689 0.514020622 23.631275177
H 11.980335236 0.537382960 24.880977631
H 13.564599037 -0.109305896 23.451545715
C 12.537618637 -1.681053400 22.678876877
H 11.923281670 -1.429487944 21.814802170
N 8.284132957 -4.045227528 24.728240967
O 8.931006432 -5.842236042 26.293468475
O 8.508282661 -3.738960266 27.271463394
S 8.066991806 -4.697559834 26.295379639
H 13.493615150 -2.100952387 22.363967896
C 6.925033569 2.666826010 29.421833038
C 5.892046928 2.734961510 30.267099380
H 5.514357090 3.426733971 30.909452438
C 5.450026035 1.558965087 30.025989532
C 5.834313869 0.588818908 29.282684326
C 11.619373322 -0.134367943 24.057191849
H 10.661309242 -0.773192644 25.844682693
H 10.282206535 -3.423289537 25.130796432
C 11.562584877 -2.585807800 23.496925354
C 8.900319099 -1.740099430 25.537338257
C 8.246964455 -0.159562185 27.111810684
C 6.866430283 0.627188087 28.451063156
C 7.376900196 1.935458064 28.440481186
N 12.786315918 -0.677299082 23.601343155
N 10.187855721 -1.419409990 25.276975632
O 7.565434456 -2.346240997 25.532051086
O 7.205197334 -0.441337734 27.755170822
H 11.171155930 -3.379527807 22.896635056
O 9.182421684 0.523831010 27.122880936
H 12.120253563 -2.981982708 24.324987411
C 8.112446785 -1.328629136 26.222364426
H 7.887310982 2.357034683 27.654708862
