36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.068184853 -5.053462505 26.456546783
C 9.898626328 -2.559779406 24.193998337
H 9.104584694 -2.521065235 23.425010681
C 10.864065170 -1.536102176 23.738403320
C 11.158912659 -0.454994559 24.507293701
H 12.581350327 1.045090079 24.735338211
H 14.067518234 -0.038296197 23.478719711
H 13.730734825 -1.733928919 21.988409042
H 11.304868698 -2.078878403 21.785570145
N 7.963903427 -3.744860172 25.054288864
H 8.844733238 -5.483677864 26.038293839
O 8.497308731 -4.039190292 27.220020294
C 8.099114418 -4.605163097 26.236116409
C 13.051962852 -1.439576983 22.685009003
S 7.528926373 3.060742140 29.386356354
C 6.153974056 2.887974977 30.191743851
H 5.741556644 3.598394632 30.862432480
C 5.701453209 1.765169263 29.904544830
C 5.985944748 0.766530931 29.337823868
C 12.341017723 0.131697282 24.284389496
H 10.634812355 -0.137689620 25.369392395
H 10.395308495 -3.502238035 24.440710068
H 11.928874969 -3.159731150 23.059131622
C 8.414652824 -1.344232798 25.490880966
C 8.344834328 -0.248590663 26.564121246
C 7.208146572 0.477675080 28.741853714
C 7.694169998 1.785415769 28.739152908
N 13.183323860 -0.547379375 23.554029465
N 9.538941383 -2.046641827 25.487827301
O 8.003893852 -2.609356165 25.680610657
O 7.712899685 -0.749238491 27.583971024
H 10.129174232 -2.099206209 26.289293289
O 8.757081032 0.831469595 26.419097900
C 11.751283646 -2.146197557 22.744108200
N 7.554544926 -0.751855314 28.848947525
H 7.997183323 -0.827847958 24.602552414
