36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.986587048 -5.183902740 26.313402176
C 9.326815605 -3.169624567 24.225605011
H 9.088719368 -2.519948721 23.411796570
C 11.093973160 -1.270907164 23.431312561
O 10.602751732 -0.203398809 23.709314346
H 12.219125748 0.401674390 24.636880875
H 13.925101280 -0.026999369 23.513982773
C 13.524103165 -1.613803744 22.546266556
C 12.578311920 -2.605170727 22.242031097
N 8.472087860 -4.094498158 24.590103149
O 9.311684608 -5.836829662 26.137504578
O 8.682235718 -3.603395700 27.011098862
S 8.350053787 -4.799067974 26.018461227
H 14.450509071 -1.573810935 22.056594849
C 7.218103409 2.555552006 29.414133072
C 5.915641308 2.742506742 29.682310104
H 5.669304371 3.366061211 30.543910980
C 5.525649071 1.433534145 29.714317322
C 6.076919556 0.585740566 29.108755112
C 11.977292061 -0.359280407 23.922216415
H 10.908842087 -0.902295411 25.746210098
C 10.330698967 -2.731899500 24.965478897
C 11.443713188 -2.637856722 22.789176941
C 8.964993477 -1.502199650 26.170015335
N 8.635499954 -0.443404794 26.818109512
C 7.205419540 0.461979330 28.517248154
H 8.795192719 1.854552150 28.346130371
N 13.323434830 -0.796903968 23.458993912
N 10.229020119 -1.650683880 25.598625183
O 8.174361229 -2.573550224 26.117683411
C 7.718579292 -0.617381513 27.752016068
H 5.503741264 3.186247349 28.747217178
C 7.889340878 1.673966169 28.762172699
H 12.925937653 -3.369603634 21.543663025
H 10.867834091 -3.545222998 22.632961273
H 7.311515331 -1.561146259 27.946638107
