36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 7.079258442 -5.207273006 26.356620789
C 9.631694794 -3.485317707 24.195713043
C 9.686575890 -2.288058758 23.429374695
C 11.083999634 -1.866461039 22.987270355
N 11.299071312 -0.670497894 23.808561325
H 12.764709473 0.662112236 24.187307358
H 14.363646507 -0.100713253 22.564777374
H 13.394927979 -1.418725610 21.856157303
H 11.284565926 -1.640290380 21.974662781
N 8.508303642 -4.076070786 24.509449005
O 9.448281288 -5.757539272 26.094823837
O 8.804153442 -3.704281569 27.041570663
S 8.415837288 -4.806958675 25.999395370
C 13.632467270 -0.866808474 22.743295670
C 7.416482449 2.472863674 29.134494781
C 6.248149872 2.486674070 29.824531555
H 5.837791920 3.223523378 30.435653687
C 5.887900829 1.248179913 29.446903229
H 5.146232128 0.615549445 29.569311142
C 12.635223389 -0.338916600 23.834592819
C 10.813363075 -0.611833751 25.001497269
H 10.571301460 -3.698943377 24.694477081
H 11.755656242 -2.706544876 23.208728790
C 8.686186790 -1.508982539 25.567903519
C 8.461426735 -0.642859995 26.409526825
C 7.239414692 -0.250428528 28.094451904
C 8.067809105 1.695634723 28.398582458
N 13.438655853 -1.365844727 23.897768021
N 9.833680153 -1.532369018 24.888727188
H 7.912123680 -2.279859781 25.339948654
O 7.841315269 -0.786262035 27.416837692
O 11.064357758 0.110649854 25.915706635
C 7.162264347 0.606749952 28.490036011
H 8.953591347 -2.219794273 22.622919083
H 8.954340935 1.699062109 27.869009018
H 8.175321579 -3.018755436 27.114570618
