36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.577227116 -4.742140770 26.712717056
C 8.972599030 -3.378575802 24.174978256
H 9.641880989 -1.888790488 22.878324509
H 10.376490593 0.088527247 23.308641434
C 10.739462852 -0.526791811 24.057720184
H 12.313122749 0.800456285 24.497131348
H 13.921226501 0.251870334 23.089168549
H 13.372701645 -1.060427427 21.980602264
H 11.314544678 -1.711269855 22.319036484
N 8.301962852 -3.581229925 24.991659164
O 8.919242859 -5.550698757 26.233165741
O 8.661340714 -3.555942535 27.499345779
S 8.146612167 -4.365218639 26.433408737
C 13.407195091 -0.640280187 22.933500290
C 6.960836411 2.838351965 29.637319565
C 5.863043785 2.930597067 30.271486282
H 5.470335007 3.703463793 30.873548508
C 5.386236191 1.769022822 29.960548401
C 5.804580688 0.779628932 29.266607285
C 12.141099930 -0.244989067 24.576761246
H 10.442861557 -0.012660438 26.001708984
H 10.507927895 -3.112950802 25.247188568
C 10.710070610 -1.831420779 23.126300812
C 8.184494019 -1.366561174 26.055448532
C 7.870211601 -0.464945525 27.038927078
C 6.863741398 0.597694576 28.561492920
S 7.769776344 1.918648601 28.752624512
N 12.930326462 -1.181828737 23.922174454
N 9.428730011 -1.459511161 25.572256088
O 7.240595818 -2.023361683 25.799844742
C 7.112683296 -0.505696177 27.859626770
C 9.500388145 -2.797386885 25.017642975
H 12.287094116 -0.497538298 25.640336990
N 9.937791824 -0.328104883 25.212900162
H 6.566075802 -1.395471096 28.020614624
H 11.052490234 -2.756313086 23.563318253
