36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.162029743 -5.070666790 26.791463852
C 9.575768471 -2.683458328 24.134311676
H 9.284262657 -2.121017933 23.278156281
H 10.522938728 -0.486208528 23.698841095
C 10.884092331 -0.312875658 24.759635925
H 12.482101440 0.950217545 24.073719025
H 13.526018143 -0.130569980 22.537477493
H 13.694524765 -1.821963429 22.394174576
H 12.070795059 -1.340051770 22.232496262
N 8.511761665 -3.078640699 24.971563339
H 8.889545441 -5.686728477 26.486686707
H 8.615058899 -4.001282692 27.169258118
C 8.189817429 -4.793572426 26.488117218
C 13.047757149 -1.114393830 22.720329285
C 7.264579773 2.761162758 29.408531189
C 6.118946075 2.893402100 30.100601196
H 5.762097836 3.655776501 30.675807953
C 5.608347893 1.751338720 29.834501266
C 6.033997059 0.745055795 29.099042892
C 12.411321640 0.026385950 24.573360443
O 10.894304276 0.132018596 25.952093124
C 10.787919044 -2.842442274 24.387489319
H 11.559771538 -2.558345556 23.980737686
C 8.884590149 -1.021189809 25.940906525
C 8.331922531 0.155316889 26.719507217
C 7.209491730 0.611041725 28.360454559
C 7.734090805 1.806033492 28.694589615
O 12.870939255 -1.204677939 24.106529236
N 10.107748985 -0.990412533 25.635000229
O 8.078885078 -2.051826954 25.737798691
O 7.554308891 -0.437594980 27.733503342
H 9.170897484 0.773643255 27.104072571
H 12.935094833 0.193316266 25.554412842
H 7.752090454 0.798278928 26.055002213
C 8.120958328 -4.300279140 25.057477951
O 7.821787357 -4.933404922 24.084056854
