36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.061553955 -4.577445984 26.139513016
H 10.108701706 -3.337669373 24.216648102
H 9.879724503 -1.406889558 22.967407227
C 10.829310417 -1.153171420 23.165246964
C 11.151304245 -0.432259738 24.296821594
H 12.729680061 0.980556190 24.485734940
H 13.637217522 -0.433751434 23.354551315
C 13.242432594 -0.822295785 22.458505630
H 11.802999496 -1.895595789 21.799066544
H 7.896532059 -3.978176117 24.601833344
O 8.919999123 -5.108652592 25.926856995
O 8.448633194 -3.059236050 27.507349014
C 8.048268318 -4.234225750 25.704092026
H 13.945206642 -1.391656399 21.983110428
C 7.131453991 2.463963270 29.240715027
C 6.130956650 2.675247431 29.863739014
H 5.819926262 3.521131754 30.424425125
H 4.498544693 1.428814888 30.112104416
C 5.391661644 1.418682098 29.588893890
C 11.953692436 0.299976438 24.635702133
C 11.157094002 -0.133947179 25.451095581
C 10.614518166 -2.928316832 25.081987381
H 12.078898430 -2.624468088 23.104549408
C 8.892521858 -1.605236173 26.087345123
C 8.368737221 -0.528360486 26.724390030
C 7.055801392 0.609266460 28.257354736
N 7.700503349 1.689343214 28.459972382
N 12.066011429 -1.626717210 22.805671692
N 9.826834679 -1.876701474 25.519670486
C 8.561983109 -2.743636370 26.262441635
O 7.533272266 -0.405068129 27.522972107
H 11.627105713 -2.614475250 24.906835556
H 13.063719749 0.046691108 21.781639099
H 10.641226768 -3.663444996 25.886409760
C 5.780520916 0.443312258 28.805604935
H 5.190367222 -0.418150485 28.562520981
