36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.729990959 -4.966293335 26.832212448
C 9.842907906 -2.576735973 24.308879852
H 9.061275482 -2.147266388 23.651420593
H 10.840111732 -1.016973019 22.644662857
C 11.011588097 -0.423319817 25.213096619
C 12.016814232 0.143597782 24.414733887
H 13.756793022 0.096188501 23.695835114
H 13.244553566 -0.884337544 21.971221924
C 11.493683815 -1.816817284 22.770528793
N 7.734259129 -3.517629385 25.135820389
O 8.948772430 -5.496635437 25.982408524
O 8.708134651 -3.682605028 27.452360153
S 8.056574821 -4.435832024 26.409584045
C 12.978881836 -1.349637151 22.870780945
N 7.146273136 2.801746845 29.491426468
C 6.073501110 2.762818098 30.223003387
H 5.772157192 3.627064705 30.825000763
C 5.314200401 1.594513774 30.188749313
N 5.712268353 0.662299216 29.395080566
H 11.874185562 1.118751645 24.147716522
H 10.790497780 0.062746927 26.106370926
H 11.797895432 -3.095295191 24.556131363
C 11.044758797 -2.384921789 24.168077469
C 8.359831810 -1.427795053 25.997331619
C 8.083142281 0.060591727 27.176004410
C 6.898900509 0.669981837 28.619215012
C 7.357709408 1.606242895 28.720291138
N 13.063125610 -0.535070837 24.016065598
N 10.440824509 -1.576401591 25.165697098
O 7.643161297 -2.270957947 25.643779755
O 7.437852859 -0.293911576 27.966955185
N 8.674809456 -0.344930381 26.281719208
H 13.631090164 -2.213305950 23.022701263
H 4.455748558 1.487261176 30.813920975
H 9.525300980 -3.665413618 24.422485352
H 11.396515846 -2.543560982 22.018051147
