36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
Cl 6.724977493 -5.148088455 26.317434311
H 9.329689980 -3.424488783 24.180646896
H 9.564292908 -1.545174837 23.150699615
C 10.486090660 -1.430164576 23.480472565
C 11.146201134 -0.696988404 24.601417542
H 12.451179504 0.966702461 24.238096237
H 14.116694450 -0.325707018 23.388187408
C 12.800313950 -1.701709270 22.601161957
O 11.844971657 -2.433357000 22.070972443
N 8.492556572 -3.600725412 24.697170258
O 9.356134415 -5.577313423 26.030454636
O 8.736635208 -3.623441935 27.232566833
S 8.356689453 -4.404023170 26.172267914
H 13.510067940 -1.563228846 21.862422943
C 7.163800716 2.438911200 29.430463791
C 6.173414707 2.662769079 30.141908646
H 5.912707806 3.549407244 30.651218414
H 5.572412968 1.845727324 30.203458786
H 6.220395088 0.289775282 29.063203812
C 12.352817535 -0.007793510 24.177534103
C 10.838286400 -0.552257657 25.589553833
H 11.505359650 -3.044512987 24.101984024
C 11.520099640 -2.374813557 23.262395859
C 8.577503204 -1.448112965 25.730031967
O 9.052986145 0.065412261 26.123115540
C 6.855686188 0.668042481 28.255325317
C 7.650288582 1.717754960 28.707403183
C 13.319759369 -0.901495278 23.744663239
N 10.905722618 -1.565116644 25.683456421
O 8.256255150 -2.389705181 25.091974258
C 7.139579296 0.045366481 27.338232040
C 8.395598412 -0.556471884 26.428255081
H 13.720593452 -1.549232364 24.475587845
H 6.123937130 1.443078518 26.419765472
N 6.357880116 0.651498556 26.875339508
H 10.241369247 -5.206253052 25.911155701
