36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.645602226 -5.069404602 26.625005722
C 9.299127579 -3.188592672 24.469024658
H 9.332219124 -1.726837873 22.884780884
C 10.282472610 -1.726738095 23.371665955
O 10.606559753 0.498612970 24.557411194
H 12.528730392 0.853381753 24.255100250
H 14.222302437 -0.539568186 23.183868408
C 13.173048973 -0.971793115 22.864404678
H 12.686037064 -1.831151962 22.279382706
S 7.986774445 -4.048803329 24.520702362
O 9.030561447 -5.573457718 26.521724701
O 8.292667389 -3.351503372 27.318056107
S 7.969089031 -4.681117058 26.381305695
H 13.018704414 -0.240249664 22.171165466
C 7.093923092 2.727171898 29.543413162
C 6.041170120 2.834573984 30.280082703
H 5.665264130 3.606719732 30.973989487
C 5.578831196 1.710857630 29.960010529
C 5.913851261 0.569981396 29.303617477
C 11.811705589 0.057339523 24.163738251
H 10.684693336 -0.646884024 25.851863861
C 9.963986397 -2.255383730 24.641403198
H 11.030982018 -2.355875969 22.969467163
C 8.730915070 -1.338793039 26.330602646
C 8.306922913 -0.441352218 26.981836319
C 6.909100533 0.431185812 28.648777008
S 7.907793999 2.004740715 28.531997681
N 12.711797714 -1.182477236 24.177299500
N 9.974534035 -1.357989430 25.689687729
O 7.900530815 -2.386119604 26.277944565
C 7.372867107 -0.533424258 27.923484802
C 10.718925476 -0.165410250 23.441268921
S 6.355234146 -1.541710377 28.606817245
H 7.868285656 -3.400014639 28.204719543
H 10.512020111 0.334427387 22.485666275
H 12.455380440 -1.900967360 24.702285767
